artifact_name,path,size_bytes,produced_by_job,used_by_gate,notes
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/dist/copper-artifact.zip,3552769,artifact,G18,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/REPRODUCIBILITY_STATUS.md,6986,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/CONFERENCE_READINESS_DASHBOARD.md,6324,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/COPPER_CLAIM_LEDGER.md,7005,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/COPPER_FINAL_SUBMISSION_BLOCKERS.md,2768,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/paper/main.pdf,118105,paper,G19,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/ablation.csv,11431,github_actions,G14,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/artifact_inventory.csv,144073,artifact,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/artifact_manifest.csv,187944,artifact,G18,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/asic_power.csv,1555,github_actions,G16,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/asic_power_overhead.csv,1593,github_actions,G16,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/baseline_inventory.csv,460,github_actions,G8,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/benchmark_inventory.csv,1765,github_actions,G6/G7,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/claim_audit.csv,75,paper-audit,G20,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/compression_library_seed_stability_20260620.csv,690,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/copper_dram_energy_scorecard_20260618.csv,24667,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/copper_energy_pollution_weight_sensitivity_20260617.csv,948,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/copper_final_results.csv,110536,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/copper_mcpat_sensitivity_20260618.csv,120684,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/copper_prefetch_traffic_overhead_20260616.csv,41167,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/copper_public_artifact_manifest_20260620.csv,99051,artifact,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/core_integrated_memory_traffic.csv,164103,github_actions,G12/G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/core_integrated_performance.csv,238675,github_actions,G11/G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/core_integrated_prefetch_metrics.csv,163606,github_actions,G10/G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/cycle_memory_traffic.csv,101898,github_actions,G12,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/cycle_performance.csv,182805,github_actions,G11,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/cycle_prefetch_metrics.csv,97391,github_actions,G10,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/energy_proxy.csv,341992,github_actions,G16,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/energy_summary.csv,412,github_actions,G16,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/fullcore_synthesis.csv,2118,synth,G15,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/fullcore_synthesis_overhead.csv,1200,synth,G15,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_medium_key_summary.csv,1685,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_cachesvc_app/cachesvc_app_small_summary.csv,1667,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_medium_summary.csv,1564,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_duktape_app/duktape_app_stress_summary.csv,1581,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_medium_summary.csv,1851,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/jsonsqlite_app_stress_summary.csv,1899,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_medium_summary.csv,1928,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_lua_app/lua_app_stress_summary.csv,1962,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_large12288_seed1_summary.csv,1126,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_large12288_summary.csv,1126,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_preprobe_summary.csv,1043,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_small2048_summary.csv,1081,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_small8192_summary.csv,1106,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_ossltlstcp_app/ossltlstcp_tcp_netns_process_scale2_summary.csv,1368,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_ossltlstcp_app/ossltlstcp_tcp_netns_process_scale3_summary.csv,1377,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_pcre2_app/pcre2_pcre2_seed1_summary.csv,1001,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_pcre2_app/pcre2_pcre2_smoke_summary.csv,1001,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_medium_summary.csv,2002,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_sqlite_app/sqlite_app_stress_summary.csv,2047,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_medium_summary.csv,1846,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_yyjson_app/yyjson_app_stress_summary.csv,1876,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_seed1_summary.csv,1049,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_tiny_summary.csv,1048,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_seed1_summary.csv,986,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_tiny_summary.csv,986,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_memory_traffic.csv,81675,github_actions,G12/G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_performance.csv,85463,github_actions,G11/G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_prefetch_metrics.csv,83230,github_actions,G10/G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_statistical_summary.csv,274116,github_actions,G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/gem5_validation.csv,11619,github_actions,G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/independent_sim_memory_traffic.csv,39249,github_actions,G12/G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/independent_sim_performance.csv,54454,github_actions,G11/G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/independent_sim_prefetch_metrics.csv,43284,github_actions,G10/G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/asic_power/asic_power_availability.log,127,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/asic_power/baseline_core_wrapper.log,257307,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/asic_power/core_wrapper_plus_copper.log,315645,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/asic_power/full_core_baseline.log,98,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/asic_power/full_core_plus_copper.log,98,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/core_integrated/core_integrated_eval.jsonl,399056,eval,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/energy/energy_proxy.log,307,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/baseline_core_wrapper.log,277572,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/core_wrapper_plus_baseline_prefetch.log,297834,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/core_wrapper_plus_copper.log,320282,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/full_core_baseline.log,127,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/full_core_plus_copper.log,127,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/nearcore_stub_baseline.log,48874,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/nearcore_stub_plus_copper.log,84629,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/yosys_generic_baseline_core_stub_with_prefetch_interface.log,24,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/yosys_generic_baseline_prefetch_unit.log,24,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/yosys_generic_copper_unit.log,24,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/yosys_generic_copper_with_queue.log,24,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/yosys_generic_copper_with_tables.log,24,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/fullcore_synthesis/yosys_generic_core_stub_plus_copper.log,24,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/gem5/gem5_availability.log,119,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/gem5/gem5_import.log,4182,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/independent_sim/independent_sim_eval.jsonl,2249,eval,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/mapped_ppa/ecp5_baseline_core_wrapper.log,313883,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/mapped_ppa/ecp5_core_wrapper_plus_baseline_prefetch.log,342840,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/mapped_ppa/ecp5_core_wrapper_plus_copper.log,485020,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/mapped_ppa/ecp5_nearcore_stub_baseline.log,116996,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/mapped_ppa/ecp5_nearcore_stub_plus_copper.log,161890,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/mapped_ppa/fullcore_wrapper_availability.log,168,github_actions,G1,imported from downloaded GitHub Actions artifact
