artifact_name,path,size_bytes,produced_by_job,used_by_gate,notes
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/mapped_ppa/ice40_nearcore_stub_baseline.log,370,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/mapped_ppa/ice40_nearcore_stub_plus_copper.log,448,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/mapped_ppa/unit_fallback.log,92,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad/openroad_availability.log,128,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/1_1_yosys.log,19676,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/1_1_yosys_canonicalize.log,2517,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/1_1_yosys_stats.log,304,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/2_1_floorplan.json,1722,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/2_1_floorplan.log,1697,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/2_2_floorplan_io.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/2_2_floorplan_io.log,580,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/2_3_floorplan_macro.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/2_3_floorplan_macro.log,452,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/2_4_floorplan_tapcell.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/2_4_floorplan_tapcell.log,483,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/2_5_floorplan_pdn.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/2_5_floorplan_pdn.log,447,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/2_floorplan_final.rpt,15999,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_1_place_gp_skip_io.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_1_place_gp_skip_io.log,5516,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_2_place_iop.json,117,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_2_place_iop.log,857,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_3_place_gp.json,1340,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_3_place_gp.log,8380,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_4_place_resized.json,1719,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_4_place_resized.log,1049,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_5_place_dp.json,2095,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_5_place_dp.log,5075,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_detailed_place.rpt,24195,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_global_place.rpt,16014,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/3_resizer.rpt,17777,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/4_1_cts.json,2064,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/4_1_cts.log,3715,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/4_cts_final.rpt,27468,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/5_1_grt.json,2563,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/5_1_grt.log,5672,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/5_2_route.json,1005,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/5_2_route.log,16683,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/5_3_fillcell.json,84,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/5_3_fillcell.log,620,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/5_global_route.rpt,27563,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/5_route_drc.rpt,0,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/6_1_fill.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/6_1_fill.log,639,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/6_finish.rpt,27372,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/6_report.json,3113,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/6_report.log,4801,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/drt_antennas.log,0,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/base/grt_antennas.log,0,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/config.mk,898,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/constraint.sdc,619,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/orfs_make.log,83170,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/results/6_final.def,402896,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/results/6_final.spef,378047,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/baseline_core_wrapper/results/6_final.v,78612,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/1_1_yosys.log,20208,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/1_1_yosys_canonicalize.log,3240,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/1_1_yosys_stats.log,303,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/2_1_floorplan.json,1725,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/2_1_floorplan.log,1698,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/2_2_floorplan_io.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/2_2_floorplan_io.log,579,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/2_3_floorplan_macro.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/2_3_floorplan_macro.log,452,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/2_4_floorplan_tapcell.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/2_4_floorplan_tapcell.log,485,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/2_5_floorplan_pdn.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/2_5_floorplan_pdn.log,447,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/2_floorplan_final.rpt,29456,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_1_place_gp_skip_io.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_1_place_gp_skip_io.log,5974,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_2_place_iop.json,118,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_2_place_iop.log,859,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_3_place_gp.json,1344,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_3_place_gp.log,9020,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_4_place_resized.json,1723,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_4_place_resized.log,1096,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_5_place_dp.json,2096,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_5_place_dp.log,4564,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_detailed_place.rpt,39153,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_global_place.rpt,29428,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/3_resizer.rpt,27400,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/4_1_cts.json,2071,github_actions,G1,imported from downloaded GitHub Actions artifact
