artifact_name,path,size_bytes,produced_by_job,used_by_gate,notes
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/4_1_cts.log,3828,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/4_cts_final.rpt,45834,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/5_1_grt.json,2571,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/5_1_grt.log,5686,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/5_2_route.json,1017,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/5_2_route.log,17264,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/5_3_fillcell.json,84,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/5_3_fillcell.log,621,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/5_global_route.rpt,45929,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/5_route_drc.rpt,0,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/6_1_fill.json,58,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/6_1_fill.log,650,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/6_finish.rpt,45738,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/6_report.json,3124,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/6_report.log,4864,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/drt_antennas.log,0,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/base/grt_antennas.log,0,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/config.mk,910,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/constraint.sdc,622,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/orfs_make.log,86139,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/results/6_final.def,3486561,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/results/6_final.spef,4151003,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/core_wrapper_plus_copper/results/6_final.v,614944,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/full_core_baseline/orfs_make.log,113,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/full_core_plus_copper/orfs_make.log,113,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/openroad_postroute_availability.log,61,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/openroad_postroute/orfs_fetch.log,1314,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/paper/build_paper.log,9925,paper,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/rtl/iverilog_copper_prefetch_unit_open.log,0,rtl,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/rtl/vvp_copper_prefetch_unit_open_tb.log,211,rtl,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/nextpnr_ecp5_baseline_prefetch_unit.log,64168,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/nextpnr_ecp5_copper_unit.log,103917,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/nextpnr_ecp5_copper_with_queue.log,118512,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/nextpnr_ecp5_copper_with_tables.log,134569,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/nextpnr_ice40_baseline_prefetch_unit.log,70750,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/nextpnr_ice40_copper_unit.log,83951,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/nextpnr_ice40_copper_with_queue.log,87931,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/nextpnr_ice40_copper_with_tables.log,107591,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/yosys_generic_baseline_prefetch_unit.log,19718,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/yosys_generic_copper_unit.log,36873,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/yosys_generic_copper_with_queue.log,39331,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/synthesis/yosys_generic_copper_with_tables.log,54626,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/vivado/baseline_core_wrapper.log,63,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/vivado/core_wrapper_plus_baseline_prefetch.log,63,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/vivado/core_wrapper_plus_copper.log,63,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/vivado/nearcore_stub_baseline.log,63,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/vivado/nearcore_stub_plus_copper.log,63,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/logs/workloads/build_workloads.log,209,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/mapped_ppa.csv,4769,github_actions,G15,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/mapped_ppa_overhead.csv,4037,github_actions,G15,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/memory_traffic.csv,33488,eval,G12,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/mibench_patricia_12k_seed_stability_20260621.csv,420,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/mibench_patricia_scale_portfolio_20260620.csv,666,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/model_tests.csv,1309,test,G3,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/number_audit.csv,88,paper-audit,G20,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/openroad_postroute_power.csv,2491,github_actions,G16,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/openroad_postroute_power_overhead.csv,2137,github_actions,G16,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/paper_build_status.csv,286,paper,G19,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/research__results__ci_status.csv,2060,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/research__results__cycle_memory_traffic.csv,101267,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/research__results__cycle_performance.csv,182174,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/research__results__cycle_prefetch_metrics.csv,96760,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/research__results__model_tests.csv,1299,test,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/research__results__paper_build_status.csv,283,paper,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/research__results__rtl_compile.csv,489,rtl,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/research__results__rtl_simulation.csv,625,rtl,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/research__results__statistical_summary.csv,129878,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/research__results__synthesis.csv,7103,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/research__results__synthesis_overhead.csv,5674,synth,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pass_top_tier_before/snapshot_manifest.csv,2083,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/pcre2_regex_seed_stability_20260620.csv,447,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/performance.csv,38946,eval,G11,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/power_report_index.csv,2177,github_actions,G16,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/ppa_ci_before/energy_proxy.csv,341361,github_actions,G16,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/ppa_ci_before/fullcore_synthesis.csv,1554,synth,G15,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/ppa_ci_before/fullcore_synthesis_overhead.csv,678,synth,G15,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/ppa_ci_before/independent_sim_performance.csv,54303,github_actions,G11/G17,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/ppa_ci_before/mapped_ppa.csv,2124,github_actions,G15,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/ppa_ci_before/mapped_ppa_overhead.csv,834,github_actions,G15,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/ppa_ci_before/paper_build_status.csv,283,paper,G19,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/ppa_ci_before/power_report_index.csv,687,github_actions,G16,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/ppa_ci_before/rtl_simulation.csv,450,rtl,G5,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/prefetch_metrics.csv,49180,eval,G10,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/preflight_baseline_check.csv,5357,github_actions,G1,imported from downloaded GitHub Actions artifact
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/rtl_compile.csv,268,rtl,G4,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/rtl_simulation.csv,452,rtl,G5,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/seed_stability.csv,36752,github_actions,G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/sensitivity.csv,3457,github_actions,G13,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/statistical_summary.csv,130515,github_actions,G17,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/synthesis.csv,3027,synth,G15,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/synthesis_overhead.csv,3114,synth,G15,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/todo_audit.csv,75,paper-audit,G20,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/toolchain_status.csv,2826,toolchain,G1/G2,merged into canonical evidence CSV
copper_ci_28321186683_20260628_051002_00,research/results/imported_ci/copper_ci_28321186683_20260628_051002_00/research/results/workload_build.csv,5778,github_actions,G6/G7,merged into canonical evidence CSV
