path,class,bytes,sha256,package_recommendation
external/mibench_download/network.tar.gz,source_or_note,470094,e23b6b744ad3056a0e6f4674c9a867007d99a1bb11306e3803813c0734cdcae2,include-in-minimal-package
external/mibench_network/network/patricia/LICENSE,source_or_note,72,68d40feb2abbfdeb1aeacac85045d3925c507b213ce2f208c006644eff09df65,include-in-minimal-package
external/mibench_network/network/patricia/large.udp,source_or_note,1514237,07d04080d9aaf1587bbbd76b282e1b2e8614ae68d135d840ebfca63261faecaf,include-in-minimal-package
external/mibench_network/network/patricia/patricia.c,workload_source,7040,3ae5993c32ab8f53dd2b76fcd82012a090b98eb1de9c27b86afe33c724266ed0,include-in-minimal-package
external/mibench_network/network/patricia/patricia.h,workload_source,1590,8cbd4e20fb4ee57cd777b7d4f7eb3e8ab0945c0f30598a2ce4824f3de68ab131,include-in-minimal-package
external/mibench_network/network/patricia/small.udp,source_or_note,251969,ed0c6a4791b07cad17bdff92893467c1b07f4d33014c3db6989a830408e37681,include-in-minimal-package
research/ARTIFACT_MAP.md,source_or_note,4848,08b472c54fedcb170992da1066dbfa26ed1296880cf239528f83c3ed7eb8d48b,include-in-minimal-package
research/CONFERENCE_READINESS_DASHBOARD.md,source_or_note,7036,ce6fe0ca80d5d51d6f55e1f07738919ca79a2d133defdb9832ddb9534b0baa76,include-in-minimal-package
research/COPPER_AMBA_CHI_ACE_EVENT_MAP_20260619.md,source_or_note,6938,5e612d00a84f525e51c06ea05a5e1df97203de0e1b7d9955126874089a7be6d8,include-in-minimal-package
research/COPPER_ARTIFACT_REPRODUCTION_GUIDE.md,paper_or_reproduction_doc,3664,aabb21586e255b19daaf726ad0163ad19650e3dc0c1195f3e1dbe4d930db75a2,include-in-minimal-package
research/COPPER_CLAIM_LEDGER.md,source_or_note,10438,e61c7ac25e6125efde42a687f455498d743d36c3d823afa97a056fbfe20a454e,include-in-minimal-package
research/COPPER_DOCX_QA.md,source_or_note,13190,c0110d089e5afda8beeb592f991e6386135d7f1369f7ef0cf708d761f2938408,include-in-minimal-package
research/COPPER_ENVIRONMENT_ARTIFACT_MANIFEST_20260619.md,paper_or_reproduction_doc,5389,4c60ebe4eee61ab14b82c2b81c119edae3059bbd9b876189da75751a2718517b,include-in-minimal-package
research/COPPER_FINAL_OUTPUT.md,paper_or_reproduction_doc,105888,2b0236e887a0888ee5aee1e82a01061456d6d0a459dac573697f346f484f094f,include-in-minimal-package
research/COPPER_FINAL_REVIEWER_REPORT.md,source_or_note,8281,a0a5213cd21280b7f402fb2b053d6b58bbe07f4968d593c6d8ca42c5484b9b23,include-in-minimal-package
research/COPPER_FINAL_SUBMISSION_BLOCKERS.md,source_or_note,3622,0045d83545927cf7cd6911f2786af46bc20b4f1819670a81368b4bd94bfe97ea,include-in-minimal-package
research/COPPER_FREE_RUN_RESULTS.md,source_or_note,32147,81ea5b90a3f54a628345df8c590e7cfa3afddef7034c3dfc17dafd8e31b54626,include-in-minimal-package
research/COPPER_FULL_PAPER.md,paper_or_reproduction_doc,169879,478934f4a69d6d2aad62fa1563de944f128143247882c3199247302c8bf725e9,include-in-minimal-package
research/COPPER_NOTE.md,source_or_note,7316,f3c6fd7d5dc8c8048c7e9ac40dd4811ae57f4bd0260f39c351ee2ae0c3c450ce,include-in-minimal-package
research/COPPER_PAPER_EVAL.md,source_or_note,9626,e3db1e1a83a0b86dd15c4e60080f9f3c11ba6fea96958d04c39c52c5de7be1b5,include-in-minimal-package
research/COPPER_PRIOR_ART.md,source_or_note,16124,367b3ace2f18620ecf4e1836fcec47b5be6674d6765e7713d946efa50ced8621,include-in-minimal-package
research/COPPER_RELATED_WORK_MATRIX.md,source_or_note,2432,15e500aac16bcd3e92adb1f6bef0dd085227a7153f8605709b77ab4d5d084f05,include-in-minimal-package
research/COPPER_SCOOP_DOCX_QA.md,source_or_note,1354,9fd21c2e433f2d3a29ffa510c089abc5f282db89b6aa88b4027bf9940d4871f4,include-in-minimal-package
research/COPPER_STRONGER_CLAIM_BLOCKERS.md,source_or_note,5024,bfa2e8a1becd8c6f7892aac7cae7b5bdeed992ec2d5379141fdfec8153195e65,include-in-minimal-package
research/COPPER_SUBMISSION_RESTRUCTURED.md,source_or_note,29437,7f3da2d62c96aee5ae486265efb8015ce0b28b708bcb1a083f533e55ad6aa0fa,include-in-minimal-package
research/COPPER_SYNCHRONIZED_HARDWARE_EVIDENCE_REPORT.md,source_or_note,14541,1e8d6d0586bad254cc6fc0ca48203fe1868892173fe2aa0d56e7abd3fe0cb09f,include-in-minimal-package
research/COPPER_VALIDATION_REPORT.md,source_or_note,9544,738dcc00418077b795695be194d36dbe998644dfc109614b8dd47317e0a6a23b,include-in-minimal-package
research/COPPER_VIVADO_SUMMARY.md,source_or_note,21037,2bbbdf86e2307fdebb3fe96a01a317814a9ab618baf96b6bc22e8861c93fb1cb,include-in-minimal-package
research/aarch64_c_kernel_suite.c,workload_source,5562,60e5d42ddaa7c87cb86d0c4aa5294724cbdd0672bcc84d99c53694e79090f617,include-in-minimal-package
research/aarch64_cache_service_workload.c,workload_source,10266,ea85c523e676df583118c1bbce43f670a8ae83cfd90867ccb70413e775a7123b,include-in-minimal-package
research/aarch64_dmp_oracle_probe.cc,workload_source,5976,8cda00083259d8ac4da8a6293c60582453a1a71e69ad9b456d48f77796e65ff5,include-in-minimal-package
research/aarch64_duktape_object_workload.c,workload_source,4866,4e0b700374c9c7fe6280745bcc3faeeaa9014de8c1be3ba40bb9a163e454bd17,include-in-minimal-package
research/aarch64_expat_xml_workload.c,workload_source,10384,469608e972988b977ca3b472b99a8016c52b7691a7a3688a0f8ba89b4a5aef08,include-in-minimal-package
research/aarch64_freestanding_smoke.c,workload_source,720,fa32f5cb9f2095249fd9fea7d6d7382bfefa00522802220b7c321320a415d9e3,include-in-minimal-package
research/aarch64_gapbs_mini_suite.c,workload_source,7204,fc33193c1ecc393087d6d1fc91d882a03a3a85529ef4efbf1b16a1e3af7e33c9,include-in-minimal-package
research/aarch64_heap_pointer_roi_stress.cc,workload_source,4163,7998e32c0e2328e49f629ed29a632c04d53a5dc3219e6348c4d64e939744a29d,include-in-minimal-package
research/aarch64_heap_pointer_stress.cc,workload_source,3175,3cf9be71e72b5da18abb99010afd422326c24165af00ddd548775a61d2aa23c1,include-in-minimal-package
research/aarch64_json_sqlite_ingest_workload.c,workload_source,12422,bb5a5172149917a011f206921b00e2a8e1227663ea2fe8f13bf5c848052cf041,include-in-minimal-package
research/aarch64_libarchive_tar_workload.c,workload_source,11131,6409d9fca8b05e8f94f4fba469be32d9401da107d9bf99add30ac0b6312dee4c,include-in-minimal-package
research/aarch64_libxml2_xml_workload.c,workload_source,8522,844edabc42557544f0f12b66a90494ce9ca0e1b4719773d9f75e0494b03fe9e2,include-in-minimal-package
research/aarch64_lua_table_workload.c,workload_source,4521,fb0488ffdbad5ea01fcc637a5c0b115a527763768ff1aa6dead641bdbf61b60f,include-in-minimal-package
research/aarch64_mibench_patricia_workload.c,workload_source,7091,ab03965a321ed465d259073b826e85673b23001fa068295d20dfb17b2accf23c,include-in-minimal-package
research/aarch64_openssl_crypto_suite_workload.c,workload_source,13129,10103515c829508d5e5e04917bd736b47a2608d68ca175513334ece71ab60bd5,include-in-minimal-package
research/aarch64_openssl_sha_service_workload.c,workload_source,10379,6d314e8b1949eec64e8dcc9e49161e0a0dbf4c2aa575b2dbe44ab66f426f26a2,include-in-minimal-package
research/aarch64_openssl_speedlike_workload.c,workload_source,8460,de009c040ba89746037d18de32e97b13e4870c0405ff09fc18171abae148234d,include-in-minimal-package
research/aarch64_openssl_tls_bio_workload.c,workload_source,22370,c81e88c74fa2d128b2c5d8bd90b8c9d0af3f5f6e8b3199280e9b65b84bae0144,include-in-minimal-package
research/aarch64_openssl_tls_socket_workload.c,workload_source,23255,1f9c88fc7b59fdb4164ffe506b0dfb2f12473fafe0a0ab74bbd6b86704f7fddf,include-in-minimal-package
research/aarch64_openssl_tls_tcp_workload.c,workload_source,38260,94d11ef0adfb3bee28641f7565f8d859fa00704bb4df8badf8912df7780156d5,include-in-minimal-package
research/aarch64_pcre2_regex_workload.c,workload_source,10852,db8ef39db18044337b21fb6a6ed0140368662d567eacc2a55f86b955ca81adc8,include-in-minimal-package
research/aarch64_pointer_structure_mix.cc,workload_source,4788,cb66ee342a4f9c831e1ce73113e86bf2932a589bb4af602581162e25220f4924,include-in-minimal-package
research/aarch64_sqlite_pointer_workload.c,workload_source,9993,a0976b3782f04aba696cdebdde04338a290ba841faa25a1b9d478c6616f38743,include-in-minimal-package
research/aarch64_tls_session_workload.c,workload_source,13267,c2c887e865be94f288ea1b3771e461a87eda7ebcd2b817617a2dd4311ecf565a,include-in-minimal-package
research/aarch64_yyjson_workload.c,workload_source,8527,6db211487872bf5589afb0f5bf35c5c5491ccf011a5d10df1d623db716e8f2e6,include-in-minimal-package
research/aarch64_zlib_workload.c,workload_source,5458,179fa2e6d3a8f259ef3049d7e6a82e63662fb68ac8c08b180ebb1238652999a8,include-in-minimal-package
research/aarch64_zstd_workload.c,workload_source,5351,a36965c4f7b04d36c4bfe1d473c18b88dc29f1d998a5dd9b33c75f12a2e361be,include-in-minimal-package
research/acow_model.py,reproduction_script,8096,e3f2fcf670e6b5b3c714637de6884e48ee5eae12d7f35c0a5794c9fb2c23b5a1,include-in-minimal-package
research/analyze_copper_app_baseline_matrix.py,reproduction_script,9922,cf66df7f08785bea7a9b3f4b17d9feec1aef21c7b0da74afa4d747f86b604336,include-in-minimal-package
research/analyze_copper_dram_energy_scorecard.py,reproduction_script,10593,86bbbc0a1da104588918271adbe3891aa7aa66bb400f626388378c21ae2cea25,include-in-minimal-package
research/analyze_copper_energy_pollution_scorecard.py,reproduction_script,20962,ab8ef341fe028f9556cd8437e3bacc2161b8b33132621a28e3d582a6a4c7251c,include-in-minimal-package
research/analyze_copper_mcpat_sensitivity.py,reproduction_script,30243,72d87a9b98b1eb8eb44e3513645509abe1188d33cee2781015ca02950becdf7e,include-in-minimal-package
research/analyze_copper_metadata_toggle_bound.py,reproduction_script,6723,489a48b3490ebf49c2b99c3f6ad145eb28c4150aaab1bd1d27e2ef62b20216a4,include-in-minimal-package
research/analyze_copper_prefetch_traffic_overhead.py,reproduction_script,19665,d269e06831642ae33b75ccdbf03e1dead9966ddbc2a2bcc5e8f29f054ef25ada,include-in-minimal-package
research/analyze_openssl_tcp_process_metadata_toggle_bound.py,reproduction_script,13468,8c8c1a5be18d48ff55250e973096ef71cc1a574d53098f7f78d697c616d059ea,include-in-minimal-package
research/audit_cache_service_no_poison_control.py,reproduction_script,4961,a0ca2a521ab7a37f8be4dafebc63cfe9099f8d2ffad991e5faa2da9b197a1892,include-in-minimal-package
research/audit_cache_service_scale_sensitivity.py,reproduction_script,4872,911363517c8b39ee1da29c2588452d5303324c5f2053e45d14ab25a7f633bcf7,include-in-minimal-package
research/audit_cache_service_seed_stability.py,reproduction_script,4782,e3461107b545fa68c15a236980549d9e8d93d59b26e6d22dcd4612bcfe107cf0,include-in-minimal-package
research/audit_sanity_checks.py,reproduction_script,5325,7e6602327a67c3bf3b5aa1f4852173a3337ad9fd8cc89f8748cee166cd429497,include-in-minimal-package
research/baseline_prefetch_unit.sv,rtl_or_tool_flow_source,567,ba2c55d554971e412d44dcdb422c0a503dfd574e6261ca932222cca597739b36,include-in-minimal-package
research/build_cache_service_workload_aarch64.py,reproduction_script,1836,2f30f1b32810ae31dbd60d32ff30ee56e151c3a19abed29e01d47bc46fd1f688,include-in-minimal-package
research/build_copper_claim_evidence_matrix.py,reproduction_script,64503,735db085f1245eafb6178f7a3f4cf7f34a87e4eb93c9a667597162a6f7bf509c,include-in-minimal-package
research/build_copper_conference_docx.py,reproduction_script,34053,e333066d5ddffab318971b87513196da9fab0f5cef4d0dfebba8ceaa91339657,include-in-minimal-package
research/build_copper_full_docx.py,reproduction_script,10224,9e186e6d5f7c47569eae28f385df0a09fd06a7b88fbe3931ad7876d600f06b69,include-in-minimal-package
research/build_copper_public_artifact_manifest.py,reproduction_script,17000,9274f6839bf59805f36be31efd9b707a6b4aa92e7961212103e6a0d98336eb83,include-in-minimal-package
research/build_copper_public_artifact_package.py,reproduction_script,6269,2538ab7f66a2e68eeebf89b07692f74eaa07473a15a48f6338fa5a38898e5072,include-in-minimal-package
research/build_copper_review_pdf.py,reproduction_script,9898,d6d7c9172a1d7fb1172293dfcc10c775152129fddfe1ec8987702384b8aee8b2,include-in-minimal-package
research/build_copper_scoop_conference_docx.py,reproduction_script,42331,4fe39ec3b1b114cdaba2f8fd87aeec2e499e2eee61bee7a9209b16bee7f06da3,include-in-minimal-package
research/build_copper_tcp_process_clpd_replay.py,reproduction_script,6750,78d9abe573633405ce01fdb598f3603618b54daed2ffef973759831c13abf01d,include-in-minimal-package
research/build_copper_workload_clpd_replay.py,reproduction_script,5217,028da7ef877f04b70645420ecf4b539a8f73854c1fdf2ebada1e0d0d2c8d30cc,include-in-minimal-package
research/build_dmp_oracle_probe_aarch64.py,reproduction_script,1438,6a478551f37b271ef9e22508d9ccabf52d224fa01500f9e132ed710603dcad2e,include-in-minimal-package
research/build_duktape_object_workload_aarch64.py,reproduction_script,1968,add1d3793b6c14b4c2f90ad57246387e0ba85d8132e1797ee9191855298eba9a,include-in-minimal-package
research/build_expat_xml_workload_aarch64.py,reproduction_script,2262,52de7c951d94f76437180f19b7704541d3137bc43e8ffccb4850f28290f68a6a,include-in-minimal-package
research/build_gapbs_aarch64_official.py,reproduction_script,2646,f5471410a175c9e656892eba64ea0e67ae88f1fce14cb210a49e189757d0379f,include-in-minimal-package
research/build_heap_pointer_roi_stress_aarch64.py,reproduction_script,1461,493bd122b026287d55ece710eb088736136412707b830b4bd8a6e777df035bc6,include-in-minimal-package
research/build_heap_pointer_stress_aarch64.py,reproduction_script,1279,8e426fce3affea38267258d64bc4e201317da49b7313762b9339dcfd91580942,include-in-minimal-package
research/build_json_sqlite_ingest_workload_aarch64.py,reproduction_script,2252,f82aa2b274fb195457f52544f4e8eab4e42839011a6b36995174076e3d9093c0,include-in-minimal-package
research/build_libarchive_tar_workload_aarch64.py,reproduction_script,2470,3c76d6765f8b9b50861c99f3e1ce999cb89426198cfc7f34316f4c823672d394,include-in-minimal-package
research/build_libxml2_xml_workload_aarch64.py,reproduction_script,2475,c440a6745b99c8c6ac155ea50a4868c76a47481a50b4ec84c365f2d74134cea7,include-in-minimal-package
research/build_lua_table_workload_aarch64.py,reproduction_script,2095,3f3f3daafe479809bac022d9f24d3b2cc13901938b77b051db2217a9cc94bd1b,include-in-minimal-package
research/build_mibench_patricia_workload_aarch64.py,reproduction_script,2349,b8b421839ced389a9a9524332487bdd6a3c9a880d602d573be70205178b5605b,include-in-minimal-package
research/build_olden_aarch64.py,reproduction_script,8364,d978128af3dc60d2ca9a67e82f38ef602aa049c6d586c9ebff33ef4c3089e2ca,include-in-minimal-package
research/build_openssl_crypto_suite_workload_aarch64.py,reproduction_script,2149,69720dadc7721c5cbea5216211ee2795a1379f29c3bc50bbce8f9e2cdb5bdbde,include-in-minimal-package
research/build_openssl_sha_service_workload_aarch64.py,reproduction_script,2096,05a8f17ca81c9b9614710c29b148658d8ca684d499cdc2653d275601450530b0,include-in-minimal-package
research/build_openssl_speedlike_workload_aarch64.py,reproduction_script,2146,1228f2140ae280c0b15579b74416a029dc6523f429d0e6ba72e45bbc5bec83b3,include-in-minimal-package
research/build_openssl_tls_bio_workload_aarch64.py,reproduction_script,2373,8e02bac44942b0bf66178874916154f9ea7a99cd17efc572db6946481f40c3fa,include-in-minimal-package
research/build_openssl_tls_socket_workload_aarch64.py,reproduction_script,2409,c69a6c98e034c8672a296804dfe702ec635663a77256acdcf12a8a84f69522f5,include-in-minimal-package
research/build_openssl_tls_tcp_workload_aarch64.py,reproduction_script,2404,ef75c279e98682705c807b03e3d3542f8cdbd349e84313f750729adc0129741a,include-in-minimal-package
research/build_pcre2_regex_workload_aarch64.py,reproduction_script,2119,13223b5959bf16a4ec8cac052468049e6427887bad762903dbfb367a4a357a48,include-in-minimal-package
research/build_sqlite_pointer_workload_aarch64.py,reproduction_script,2098,b8b2f24bd834423b1101cfeb912c064b34d36734b8ba6e0b1e0349aad3d53484,include-in-minimal-package
research/build_sqlite_speedtest1_aarch64.py,reproduction_script,2985,8cbb4d132e0e0c6871b1fbe43fdb1f2d9c2384f4a9524df6991b40b1d0d2d83f,include-in-minimal-package
research/build_tls_session_workload_aarch64.py,reproduction_script,2063,c64ea583bde3efe7144f738b8424f4a759e50a1a82c9f63c22830c6f2a7d68a3,include-in-minimal-package
research/build_yyjson_workload_aarch64.py,reproduction_script,1941,d0cb373bc7abe69c4b586d9f720ca52d79b0e7ed54e0604957957723b34c05cc,include-in-minimal-package
research/build_zlib_workload_aarch64.py,reproduction_script,2012,274ebb28781d0661680e332b0888e5b37774a1ead275ade12f24a2c1e1ae3f6c,include-in-minimal-package
research/build_zstd_workload_aarch64.py,reproduction_script,2020,edd9048431c05dd7f443f184fee4f2835dfc48bc0869eb7fbf637c23839cda83,include-in-minimal-package
research/copper_amba_sari_authority_bridge_tb.sv,rtl_or_tool_flow_source,34907,5dc4706d0a82ac91c09ca53b5ca3c2b937809b3243d56aec8ecdd8e60ea192bd,include-in-minimal-package
research/copper_amba_sari_authority_bridge_top.sv,rtl_or_tool_flow_source,13080,5654c2b6afa9d23f610b570275314683db8d92560aff65bb32e34ba02514fb05,include-in-minimal-package
research/copper_amba_sari_frontdoor.sv,rtl_or_tool_flow_source,5991,f0c37769744a2845a84cbe510c7a003621461d7795d57ee20156a20296a8afaa,include-in-minimal-package
research/copper_amba_sari_frontdoor_regslice.sv,rtl_or_tool_flow_source,8374,4e9b976a51b4e90c7faf4a3c0857c04696a91c122640af5405749c4456105f00,include-in-minimal-package
research/copper_amba_sari_frontdoor_tb.sv,rtl_or_tool_flow_source,17811,7b5569449673edcc071bc479bd3496105f227bda6543ec14a2ee5d7da0ac6765,include-in-minimal-package
research/copper_authority_state_space.py,reproduction_script,10586,a75f2c66ebf37f1a07403efc05905684249b027fcca76657647720bcf758e2d7,include-in-minimal-package
research/copper_cavi_authority_issue_gate.sv,rtl_or_tool_flow_source,9763,8a32c7539e431792fdda0afd022e77d960bb3c6f3a25e31530a7467327a4efaa,include-in-minimal-package
research/copper_cavi_authority_issue_gate_tb.sv,rtl_or_tool_flow_source,21023,b8ad75546148481154503dbaf2556ce8e63aa585a6c16d273636b702b1022bec,include-in-minimal-package
research/copper_cepf_line_e2e_sva_tb.sv,rtl_or_tool_flow_source,20115,2c19cbcfa95e29a5e5f1786591944b2e93320c618eab10a8bd26afda898bb3cc,include-in-minimal-package
research/copper_clpd_constraints.xdc,rtl_or_tool_flow_source,44,6bf63ff1ba3fd289627a60ccfe253c60ae67a8c8b825e9932e23004760486e85,include-in-minimal-package
research/copper_clpd_ctlw_authority_e2e_tb.sv,rtl_or_tool_flow_source,25956,175c323f1c22abc92c62d6f28ff4460cd0d97574de0bf5ae55520923a1f13a3b,include-in-minimal-package
research/copper_clpd_gate.sv,rtl_or_tool_flow_source,6531,971acb8bbf013fbe1b148624d8b68623c1e1b781c391fde3d25364f1bdba8a30,include-in-minimal-package
research/copper_clpd_gate_tb.sv,rtl_or_tool_flow_source,17983,0a4f5daf0a05930990f0faed20973f7a50e0ac24b6b79e7a1183741fa2d67892,include-in-minimal-package
research/copper_clpd_sram_activity_saif_xsim.tcl,rtl_or_tool_flow_source,126,c54930a5d4cac33212e5170a753037b055f26f507b1ff3979736c619f4027047,include-in-minimal-package
research/copper_clpd_sram_activity_xsim.tcl,rtl_or_tool_flow_source,122,dd964466e3c6bd914184c0b629d480e909ec96c499d25a50f65677324371c077,include-in-minimal-package
research/copper_clpd_sram_dir.sv,rtl_or_tool_flow_source,13392,10a101ad752fb504adba30e728e14ccce9ef719812d51a78d69fe670ed31b79b,include-in-minimal-package
research/copper_clpd_sram_dir_tb.sv,rtl_or_tool_flow_source,24858,6a8f7beb5c26d8087ac0bac63fa7dc4227d15112506a8c3d03c80f8fad40af8a,include-in-minimal-package
research/copper_clpd_sram_tcp_process_activity_saif_xsim.tcl,rtl_or_tool_flow_source,148,8255a62e30e5a9c6814e7a2632994473d956d0ccb158851c55784ad3eb17274b,include-in-minimal-package
research/copper_clpd_sram_workload_activity_saif_xsim.tcl,rtl_or_tool_flow_source,145,0f79888e379aed720410be77a1f3af7ada08894c27d8e00045f9afdd1599e356,include-in-minimal-package
research/copper_clpd_sram_workload_activity_tb.sv,rtl_or_tool_flow_source,18880,61eb5f1e10e568e2252205fb9b99d11f1bbdedc0f21b7a1486e7f3af1d83f7d5,include-in-minimal-package
