path,class,bytes,sha256,package_recommendation
research/copper_clpd_state_space.py,reproduction_script,10611,53160975cd20a8d86556982b984ffab0a1c33d7eda475c8fc6ef4eed6ea949c9,include-in-minimal-package
research/copper_clpd_storage_model.py,reproduction_script,7859,0e8087aa253c59b0b4f000c54c79c3cd60348226397883fefc87b63f942760e9,include-in-minimal-package
research/copper_commit_epoch_constraints.xdc,rtl_or_tool_flow_source,58,bb72fa07eb057fcb699f5661166d8ffb8be4f583c6681e33e3cb72a60626b3ec,include-in-minimal-package
research/copper_commit_epoch_proof_bridge.sv,rtl_or_tool_flow_source,2943,ae23ae215a323ff8c0fd4db84186c9f43b2c4638a6dfcd66a6394eeaacf5177e,include-in-minimal-package
research/copper_commit_epoch_proof_bridge_tb.sv,rtl_or_tool_flow_source,5456,85e436a277fbd20c3cb61990b516f3fca72141d32f57378d2cb4474a8f57ed8f,include-in-minimal-package
research/copper_cs_sari_area_proxy.py,reproduction_script,5536,60af8adae1d33ca4f7acdc81925446b4e33059f8856a30ee4b32f89f6a60f625,include-in-minimal-package
research/copper_cs_sari_composition_state_space.py,reproduction_script,21290,0f98585d59e4848cc86a457eb21976a14f0f0d9d70770ca2e5755ba66cd54817,include-in-minimal-package
research/copper_cs_sari_gapbs_revocation_eval.py,reproduction_script,15555,c392470b80331632c648b5caca9278b17283ee04d562534c6b16f067049ac79d,include-in-minimal-package
research/copper_cs_sari_sensitivity_sweep.py,reproduction_script,13584,a16200eff57902000221705b50e35f0b0bf798ceac8ec0a24e72567612b757f5,include-in-minimal-package
research/copper_cs_sari_state_space.py,reproduction_script,16206,5dd1f3aa422cc6f852939919028d933115cc19f9b20469622be4b37df20d158c,include-in-minimal-package
research/copper_ctlw_full_authority_e2e_tb.sv,rtl_or_tool_flow_source,17539,f47be3b341777c6383a33d77041af5ed6bb5f1650368c72a4fc25c5debf11f8f,include-in-minimal-package
research/copper_ctlw_witness_dir.sv,rtl_or_tool_flow_source,4596,14854a2ee4bd87ec33226d98197e7ed06c6bbcc323a3209c784532dbd9c44e34,include-in-minimal-package
research/copper_ctlw_witness_dir_tb.sv,rtl_or_tool_flow_source,16166,08116a439b06a7bdd29c0ab76b5204a4453738eacef6d86b9b98d9a39e565d8a,include-in-minimal-package
research/copper_dmp_model.py,reproduction_script,15452,0b3842122530163df435f3ae78079a68ca373227e249af293acc6f2ef9e66a8f,include-in-minimal-package
research/copper_final_eval.py,reproduction_script,13907,1279787e97eca6456355cd43e3c8c7b86fc8959953bde4f8679d1b0d65875550,include-in-minimal-package
research/copper_full_authority_constraints.xdc,rtl_or_tool_flow_source,58,bb72fa07eb057fcb699f5661166d8ffb8be4f583c6681e33e3cb72a60626b3ec,include-in-minimal-package
research/copper_full_authority_gate.sv,rtl_or_tool_flow_source,4129,4758407ffa1cd484ee7cb78ae11e3dfcd8851fb8b00ee7383b9d341172b6a945,include-in-minimal-package
research/copper_full_authority_gate_tb.sv,rtl_or_tool_flow_source,17570,dae7b6b08e7c13c034847ef1f2d384c79b517356799c0c1a01a32e20270a6404,include-in-minimal-package
research/copper_full_authority_sva_tb.sv,rtl_or_tool_flow_source,17072,7234e831b6f600bca3bcadc2ab56464d76af1f1be470bb21bdc8a78934c434f8,include-in-minimal-package
research/copper_full_lsq_amba_authority_tb.sv,rtl_or_tool_flow_source,29946,2ea6c40ea5374f9ec33cc07e71e0e7f948216a8a95007dfd6cd6f5d4f533e075,include-in-minimal-package
research/copper_full_lsq_amba_authority_top.sv,rtl_or_tool_flow_source,20380,6f3d982ab11c24a7e5fe067574b8b7b383e9baf3286bfdf8a3c3f500d111c25f,include-in-minimal-package
research/copper_graph_workload_eval.py,reproduction_script,12477,1489d5e2dfbcad73ca49f8c5115a8440a90ca7250930cebbe15a8e491e990763,include-in-minimal-package
research/copper_heap_roi_storage_proxy.py,reproduction_script,5337,17a4db3893f2c92936348271384fce5df6b10a5e3f5d9de037eb49d99e512e9c,include-in-minimal-package
research/copper_invariant_model_check.py,reproduction_script,7576,44f4d32ced730aa3c9051a327bea075122a61572e94ac102a7624812949a6f50,include-in-minimal-package
research/copper_line_constraints.xdc,rtl_or_tool_flow_source,44,6bf63ff1ba3fd289627a60ccfe253c60ae67a8c8b825e9932e23004760486e85,include-in-minimal-package
research/copper_line_provenance_gate.sv,rtl_or_tool_flow_source,3049,93ddf604d0fcf289a066350096f6b79ac4f5fbd3eb54e6f18def1bbadd3ab868,include-in-minimal-package
research/copper_line_provenance_gate_tb.sv,rtl_or_tool_flow_source,7044,7071af0cf308f42b2b9af25576a0b8719e288c18595222c40e63a4858955f686,include-in-minimal-package
research/copper_line_provenance_random_tb.sv,rtl_or_tool_flow_source,8727,a30c438221abccd407d22bc90d6eda3fd101c501623adeee4ebe2a6f69984543,include-in-minimal-package
research/copper_lsq_cepf_line_e2e_tb.sv,rtl_or_tool_flow_source,35875,c26527ec09fbdb3b80792a9d63ff6336d228485e0626a8f18dc1885150d0440a,include-in-minimal-package
research/copper_lsq_cepf_line_e2e_top.sv,rtl_or_tool_flow_source,7535,cbdb2c67aa5b528302122c944eb0de5c191b9b8f24dbf8d7ed4af377a2233eac,include-in-minimal-package
research/copper_lsq_source_tag_tracker.sv,rtl_or_tool_flow_source,7952,a7e9eda1d72bf204a317bfc5b87dc12a007ea427d9b20cc53e26be9a8b651062,include-in-minimal-package
research/copper_lsq_source_tag_tracker_tb.sv,rtl_or_tool_flow_source,23591,1e1648952f5c7174bacb210f3288cf8c67fc12b79ba67f04bd23b22bf70232d5,include-in-minimal-package
research/copper_ooo_lsq_proof_contract.py,reproduction_script,10488,3d6a9940754496d691ce3c01e3571a91a5b2614b35918897b0ced455fbba144c,include-in-minimal-package
research/copper_ooo_replay_exception_alias_contract.py,reproduction_script,10695,a2e9e52c711082f65b572e14b08ddf5d6fe4b349c454a45778f326c59b26faff,include-in-minimal-package
research/copper_prefetch_gate.sv,rtl_or_tool_flow_source,3794,4d7c0b7bfade0f80f71039757c40a8a0a80d0662509948560397cecc464c7fed,include-in-minimal-package
research/copper_prefetch_gate_tb.sv,rtl_or_tool_flow_source,5410,51dd599b1b8db4c16a2c463f010d99f828e56895d127bd169cfd4f7df743b2de,include-in-minimal-package
research/copper_prefetch_unit_open.sv,rtl_or_tool_flow_source,2896,d19e8e8b7d214ffdc420ea49993b36d543aa5313ba0cb947d06d4051720b8b18,include-in-minimal-package
research/copper_prefetch_unit_open_tb.sv,rtl_or_tool_flow_source,5323,7f7139a4e5ca5fe04bcbb20b3e7531ede93cc889dcb23ae628f0ebf36b061c6b,include-in-minimal-package
research/copper_provenance_epoch_boundary.sv,rtl_or_tool_flow_source,4601,94348c6db973fc9c73c89c427bb69f860463fd0738b8bc2772b44412b5d64f19,include-in-minimal-package
research/copper_provenance_epoch_boundary_tb.sv,rtl_or_tool_flow_source,8120,a67020f87a4ea57ad547e805762ea2f59d6421be4ebd0473b804f12313cdb88a,include-in-minimal-package
research/copper_rocca_clpd_commit_adapter.sv,rtl_or_tool_flow_source,3707,227d93451dcea537e6f2ddac3caf3bc8570d5d1388a043dfbc92ec74046b2de4,include-in-minimal-package
research/copper_rocca_clpd_commit_adapter_tb.sv,rtl_or_tool_flow_source,22167,bc2dfd73ec277219c4e0ce6e58e984f913da076ed6d9f3fd42e9d4336616dd3a,include-in-minimal-package
research/copper_rocca_clpd_commit_adapter_top.sv,rtl_or_tool_flow_source,5223,6b1a63f77291a103090f0f9b77260552a95dbbfcf74b19330351e9976e60cc6a,include-in-minimal-package
research/copper_ropl_lsq_retire_guard.sv,rtl_or_tool_flow_source,4616,d22946179293a253f3e4d57290a6f99653d20542dfe978cb6a070d62a3bfc1aa,include-in-minimal-package
research/copper_ropl_lsq_retire_guard_tb.sv,rtl_or_tool_flow_source,18719,64a84ce0b292691edb5c2a0044358116eba4135223ae4130117927601b86b6ef,include-in-minimal-package
research/copper_ropl_lsq_retire_guard_top.sv,rtl_or_tool_flow_source,7624,284ce0bcec23a359ac09063783365807ea4bb52c01cc412b7c2dc8f0c636a0df,include-in-minimal-package
research/copper_sari_clpd_ctlw_authority_e2e_tb.sv,rtl_or_tool_flow_source,33528,922dc0ce1e31e59d215de1571d255e89a242e03cf4b9901bcd28eb3c930bc021,include-in-minimal-package
research/copper_sari_revoker.sv,rtl_or_tool_flow_source,5175,62a5ad2edb80176e313348b6b3f01cc9f777cd98998004bfd64b599647330cde,include-in-minimal-package
research/copper_sari_revoker_tb.sv,rtl_or_tool_flow_source,13888,29bcc9ece6856685733695ec25fb4dc1601738ca36de6031324241e9d9040077,include-in-minimal-package
research/copper_sari_ring_revoker.sv,rtl_or_tool_flow_source,7898,facfd956d3e59c1d0a37b07540196fc7a18357a27e9b04fc7ec6ba1d7c7bbb71,include-in-minimal-package
research/copper_sari_rq_state_space.py,reproduction_script,9755,6aec76f15c72e5464efc95d666926ba03cbcb73e7ef0380ff54469f7e1d30bcc,include-in-minimal-package
research/copper_sari_scoped_authority_e2e_tb.sv,rtl_or_tool_flow_source,32682,ee4014f1c9a97cc7a5a94b508dda62719949161617616191422def12070dfe05,include-in-minimal-package
research/copper_sari_scoped_revoker.sv,rtl_or_tool_flow_source,6593,b0a854d0fb5512ccd20c124319c8b10dccb84616f0aff0a879b602e845061c91,include-in-minimal-package
research/copper_sari_scoped_revoker_v.v,rtl_or_tool_flow_source,6179,8cbb62ecb571935c56c37f5c977c6fd3659cd504554e93bb3c920d8a5e58665e,include-in-minimal-package
research/copper_sari_scoped_trace_sim.py,reproduction_script,15388,ae947f72d0d03322dd68988b4ec8b1dd005437f2232a42dfd5891c4208553c7b,include-in-minimal-package
research/copper_scoop_companion_arbiter.sv,rtl_or_tool_flow_source,1311,cbc2c0ebb8a30d0f3dcf10ed06ad8aad5cad0b4c8010b07cc7cde2925f04ddfc,include-in-minimal-package
research/copper_scoop_companion_arbiter_tb.sv,rtl_or_tool_flow_source,5171,84f9d94c31fa895f4535b9e1a96c521a3a2046877bccf98304bb1c8819a14ca9,include-in-minimal-package
research/copper_security_coverage_matrix.py,reproduction_script,31933,b937f07211d3245a9e17e4ad2ca208a436c4f4c41c39c4f296c722ef173401a4,include-in-minimal-package
research/copper_stream_gate.sv,rtl_or_tool_flow_source,5121,78ecd008902e9138fe9b0333f18c1f1e8b032a4201db4921b06e3a17ffea90d7,include-in-minimal-package
research/copper_stream_gate_tb.sv,rtl_or_tool_flow_source,6636,215181d9033d1bf7e613fc547fa324e007c57986c0650506ed2c69a92471f0c2,include-in-minimal-package
research/copper_stream_table_constraints.xdc,rtl_or_tool_flow_source,54,6239c9a5c8dbffc99ca381aa25f9cc0c906008540cdb518be03dc36fcf10129b,include-in-minimal-package
research/copper_stream_table_gate.sv,rtl_or_tool_flow_source,7574,0c44e49cad125cbe66949bbccdb7d672b52da254d955f63554e5352620e894a3,include-in-minimal-package
research/copper_stream_table_gate_tb.sv,rtl_or_tool_flow_source,7196,7696044c73d325a036b45c83e80e566a2ce6b6643e7b91a0dd63ecff2af05f44,include-in-minimal-package
research/copper_sweep.py,reproduction_script,5893,62aacb0ff26d7c787d18397780ec727688f8c7879bf61d41b62beee974075a99,include-in-minimal-package
research/copper_tlb_coherence_authority_filter.sv,rtl_or_tool_flow_source,12672,ebdacf6c34e7cf9721ae58b6d9c4eafc17de5ad6f2dbcd8e0e838d6dbe1da6a6,include-in-minimal-package
research/copper_tlb_coherence_authority_filter_tb.sv,rtl_or_tool_flow_source,18601,7aded00dd58d872523aec93213ef8a838a6fa986dda286895e9370a5ee88cad0,include-in-minimal-package
research/copper_tlb_coherence_contract.py,reproduction_script,28581,3f21c14b277764bb5197598ff24c25743ae325a6fa05679b895bfab2b315bd03,include-in-minimal-package
research/copper_trace_gen.py,reproduction_script,9214,562e5143938af67f2288cb0475a1afd97e7acea997d14aaaa301227241675635,include-in-minimal-package
research/copper_trace_sim.py,reproduction_script,10549,20678091f5cea243171a09213d8f1f9ceb808638e5aee9c977ffac776928846d,include-in-minimal-package
research/copper_trace_sweep.py,reproduction_script,4030,48d39c8fcaf55b1873ee3b73a73fcd5bdd647022fd75cca7aae078173a5b52c5,include-in-minimal-package
research/copper_validation.py,reproduction_script,10683,6263e851da574942b1bf543025037b2b30293f149fcf7ce5219e89c7e7a09575,include-in-minimal-package
research/export_copper_docx_pdf.ps1,reproduction_script,4056,a4db7e1ae633579b090c4d85fe953957e4553c60b0f8db6fa675d5bddb9315f3,include-in-minimal-package
research/export_copper_scoop_docx_pdf.ps1,reproduction_script,2200,8aaf471e53dad227ed6830a3a020812e901d4460da1462c574fa5be51cc55f0c,include-in-minimal-package
research/extract_arm64_ubuntu_sysroot.py,reproduction_script,4087,1c0f9a89c68f0c7ba105fb8a5d1a18571015f57833cea5b2c9bffb91fb176030,include-in-minimal-package
research/fs_copper_graph_guest.py,reproduction_script,8929,97d091b1693d2a82dd042179f9e5a6ce555ccefcdf110d93f3ce05bdf4188d2c,include-in-minimal-package
research/fs_copper_tiny_guest.py,reproduction_script,4734,8f17722bbefde2b1717fc9acbf79546d23f40eb659ca255485127d2a4bd16319,include-in-minimal-package
research/gapbs_copper_kernel_sensitivity.py,reproduction_script,11188,5aacee64abdf21a5fdc33855923d922380d47f28299568b0a1f1fc37270ceba5,include-in-minimal-package
research/gapbs_copper_kernel_trace_eval.py,reproduction_script,12268,cbc547ed2d3ccbeba391c8f56db0d61bdc54951caf08c87714f00333218e70bc,include-in-minimal-package
research/gapbs_copper_trace_eval.py,reproduction_script,23708,e71fd019f1faa67de67b5a2fc363cc56fc267992c086d265c1663beaa96c518a,include-in-minimal-package
research/gem5_arm_ubuntu_fs_copper_workload.py,reproduction_script,23232,bfcf6bc397062f91f1a407edc636e583235c3ef1f53c1ccdbb73bb761af3862f,include-in-minimal-package
research/gem5_arm_ubuntu_fs_probe.py,reproduction_script,2089,3d29161f51c2aa485a05c2ea2fe519448b7166b3f29581e380e02ae658bd2afb,include-in-minimal-package
research/gem5_copper_arm32_config.py,reproduction_script,4998,c036d03d189a1a69ae80260629a8911f8c9268394f7fee062a81fe350aa02c3d,include-in-minimal-package
research/gem5_query_resource.py,reproduction_script,391,4fcfb8be18e40a78bbfb7327fc63e7059a438c9d288dd369964f9fdfa0976d20,include-in-minimal-package
research/gem5_smoke_simple_arm.py,reproduction_script,1285,b262c6a694cf17f7c2b5d172f136ee81a5e32251be594c8e234a8b7afd1c4cbe,include-in-minimal-package
research/generate_champsim_traces.py,reproduction_script,6131,16d05b49f571c85e9b91aa5465f0206956a5cbff9ff63f36b9e02623413b8532,include-in-minimal-package
research/list_vivado_memory_parts.tcl,rtl_or_tool_flow_source,331,96947a016f1e9f7cf4effb623d27ab8a08371ad0ac22e579cebb2e583af55c54,include-in-minimal-package
research/make_aarch64_fs_native_workload.py,reproduction_script,5673,e632185fa0105c8241cf626248b45ae7c4add381ecb0bc74cc0dc2bfce0b388b,include-in-minimal-package
research/make_aarch64_graph_gather_bench.py,reproduction_script,8132,8deaeaa6d3e9b7c87f182139ac426d0d3be86b67ad0cf1e844e50e3458f34751,include-in-minimal-package
research/make_aarch64_pointer_bench.py,reproduction_script,6573,dee90501766f9b8cab3895fe6fbe4d3138eca50dae0716ae1b857f888c4d221e,include-in-minimal-package
research/make_arm32_pointer_bench.py,reproduction_script,4761,85e8e0c55137cfc01d676b6ce7b405ace6289ba97eece1d6fbd905c9ca4c9e48,include-in-minimal-package
research/openssl_cli_tls_pair_guest.sh,reproduction_script,1901,908f19955a4d744237fcc8565a56a0363052a3df84cc07ba01cb442cf4f7040c,include-in-minimal-package
research/openssl_guest_probe.sh,reproduction_script,207,bd17320d4a32b19e29703bd4c71f3e7e0fa914277a6156793e97795ecc455b3c,include-in-minimal-package
research/paper/main.tex,source_or_note,15703,5193abba905c8c8c3d755cbb8cdbf7d24e72dacef8cb919bdaeb3bb2908bad74,include-in-minimal-package
research/plot_copper_app_full_baseline_runtime.py,reproduction_script,6449,55f542c872c48b0ba545599616744558f3d9e266c8badded676b3fcab1ea4fb6,include-in-minimal-package
research/plot_copper_app_overhead_figures.py,reproduction_script,11904,5d516fe4767370a8df2f47d461fca8c15d34781a7eabeec1dd57b08ddde82287,include-in-minimal-package
research/probe_scons_toolchain.py,reproduction_script,1610,127d4b22017121cc32da57d9e103b95080ad18bab4ba95de1626797d78d0ea08,include-in-minimal-package
research/render_pdf_pages_pymupdf.py,reproduction_script,2117,36a929c82bd1ad70efd01ae5a55533a7b9d780b3720ae931d1261449bd8e348a,include-in-minimal-package
research/results/COMPRESSION_LIBRARY_SEED_STABILITY_20260620.md,measured_summary,1650,028cd2ad6db2815ef0935476181b56a68c377972c04eb83abac37c8f55a2ac70,include-in-minimal-package
research/results/COPPER_AMBA_SARI_FRONTDOOR_RTL_SUMMARY.md,measured_summary,2485,ea8ca8142af7b270a652ccb79e3cb390c934476bf8aa69d72561900c2bb6f77a,include-in-minimal-package
research/results/COPPER_APPLICATION_WORKLOAD_PORTFOLIO_20260616.md,measured_summary,9583,1db54365d1d7a7a5e70bb47be4823ecc111e3f192227c5dfef04fac703bf470c,include-in-minimal-package
research/results/COPPER_APP_BASELINE_MATRIX_20260617.md,measured_summary,3451,bf087468bf83e721a0b86c3ba8dc1345fa4c2494dc0ce8d7289ce8c6b39a1f4a,include-in-minimal-package
research/results/COPPER_ARTIFACT_AUDIT_20260616.md,paper_or_reproduction_doc,16958,cecdd3b366e5d8329b925148bde6aa7c18026e55e7a8266034640fe799ef8b7d,include-in-minimal-package
research/results/COPPER_CAVI_AUTHORITY_ISSUE_GATE_RTL_SUMMARY.md,measured_summary,2600,15ddb12d81f17c197cada1a1962dd90e9656f2f7c05003531d5667b75f79c944,include-in-minimal-package
research/results/COPPER_CLAIM_EVIDENCE_MATRIX_20260617.md,paper_or_reproduction_doc,17435,7334e17b1de7b3f2caeac83d41e7ad29f23cbe256c49eb7f7486856378b85440,include-in-minimal-package
research/results/COPPER_CLPD_ACTIVITY_POWER_20260619.md,measured_summary,3263,9670a99fa187fcf1d8e4e651b2368127c0c8239aba4c7d676fae21aa487ede41,include-in-minimal-package
research/results/COPPER_CLPD_SRAM_SYNTH_SUMMARY.md,measured_summary,2122,8c3b170c24b00ef48025c80535f046dfa4c5a7ac0c25c3968966495088bb266a,include-in-minimal-package
research/results/COPPER_DRAM_ENERGY_SCORECARD_20260618.md,measured_summary,13695,b8ed7963316b8f15c0e5e386151c84ba8cbf3526bdb756eb1673949faf1de1c6,include-in-minimal-package
research/results/COPPER_ENERGY_POLLUTION_SCORECARD_20260617.md,measured_summary,15601,fc5da406d00e41555ffd88c857da2aa93ef31da467288cca4a361262bc07cfcc,include-in-minimal-package
research/results/COPPER_MCPAT_SENSITIVITY_20260618.md,measured_summary,3776,8a45c8c081ef811e8b2dcfabbbd2868c36d87ce1980d97b03e3cdcc087a1e542,include-in-minimal-package
research/results/COPPER_METADATA_TOGGLE_BOUND_20260619.md,measured_summary,2047,9862ef1fd7a78e59181d13849229bad0abbccfc1240b322ddd8016d494bebb90,include-in-minimal-package
research/results/COPPER_OOO_LSQ_PROOF_CONTRACT.md,measured_summary,3237,98e04b3b6246e7d5263c4b8d52e14720d2c3850cb68487eae01bd93afd121a0b,include-in-minimal-package
research/results/COPPER_OOO_REPLAY_EXCEPTION_ALIAS_CONTRACT.md,measured_summary,3867,9f06a8fd59b4a668123240e2455fd91a5ba8ea2fe0e1afaf2aac8b6cec441184,include-in-minimal-package
research/results/COPPER_PEB_RTL_SUMMARY.md,measured_summary,2525,2a817bfa912558e0a323d4bc6c39e4c52963b174c23281dea11a3ade589f4017,include-in-minimal-package
research/results/COPPER_PREFETCH_TRAFFIC_OVERHEAD_20260616.md,measured_summary,24179,64bd0ac4b3d9cfff25df10d3c43cd4e7868d29ca3665d8b9347a2971d9bac693,include-in-minimal-package
research/results/COPPER_PRIOR_ART_DELTA_20260617.md,measured_summary,4474,78717440669650f4010b54f8ea17a0a93e321b36a98a36cb2ec56493b7268228,include-in-minimal-package
research/results/COPPER_PRIOR_ART_REFRESH_20260619.md,measured_summary,6450,cbb879d3be279bfd4e1cc505b49610bb69b4dd65dd4f58ebeb5d915f251d77a7,include-in-minimal-package
research/results/COPPER_PRIOR_ART_UPDATE_20260615.md,measured_summary,7722,ed896c6a7aef8ef167d1eccdb96564ba7eb6d44dc460963d0b333ca70e6ef8cd,include-in-minimal-package
research/results/COPPER_PRIOR_ART_UPDATE_20260616.md,measured_summary,6933,417d1782af05c9b516ef5ef59789c36acbb68a3707a5c4b1f7675bc5aa1635d9,include-in-minimal-package
research/results/COPPER_PUBLIC_APP_MEDIUM_SEED_SWEEP_20260617.md,measured_summary,2768,5774483c691e0bf561847c4d9a13b22ad0ea40fd55bb4b2a3e9aa413ce2436b2,include-in-minimal-package
research/results/COPPER_PUBLIC_APP_REPEATED_SEED_PORTFOLIO_20260617.md,measured_summary,2150,aa47e0aa67435806567db536fba43d51368a143b641a8704ba56348567bd8fe3,include-in-minimal-package
research/results/COPPER_PUBLIC_APP_STRESS_SEED_SWEEP_20260617.md,measured_summary,2329,e8dd402ccd65cce0ec5155c2817692b61492487d691ab00342288541780d8a38,include-in-minimal-package
