path,class,bytes,sha256,package_recommendation
research/results/COPPER_READINESS_AUDIT_20260615.md,measured_summary,6504,63eeac6409a6f0d9686684dd794b2a9f7305a0abfa56610e805946be46bbfccf,include-in-minimal-package
research/results/COPPER_READINESS_AUDIT_20260616.md,measured_summary,12606,bdc98e1525f264c255b597545fffa7eaf2452df6706ac6447515cdda61bbd9df,include-in-minimal-package
research/results/COPPER_ROCCA_CLPD_COMMIT_ADAPTER_RTL_SUMMARY.md,measured_summary,2592,092ac8692ff41d6b4ccb6363e9f5c40e33b3189489f742de87c92cb55e2c0aeb,include-in-minimal-package
research/results/COPPER_ROPL_LSQ_RETIRE_GUARD_RTL_SUMMARY.md,measured_summary,2700,08e774cbf1b3e13454ca4364885f13338f542a0cbeeab9f4d573eedc248c7ae2,include-in-minimal-package
research/results/COPPER_RTL_POWER_PROXY_20260618.md,measured_summary,5209,8e0a59b5a9db279fdc7212f47a052bf784f239450f5c2e27de3c6b3869adcb9d,include-in-minimal-package
research/results/COPPER_SARI_RQ_STATE_SPACE.md,measured_summary,2007,857519b41f00e12b0d01f830fd9e3c756c9b0d7ff3546a3eb4341b2fe4e5b2c9,include-in-minimal-package
research/results/COPPER_SECURITY_COVERAGE_MATRIX.md,measured_summary,15847,07c8bedec4124d8941ad9815d74d8cd60f8147532929e726db6ad878ec609dd4,include-in-minimal-package
research/results/COPPER_SECURITY_EVIDENCE_PORTFOLIO_20260616.md,measured_summary,3369,42d5616185757ca08feb9aa69d057f4de343fa14953d660278b00f885bb11248,include-in-minimal-package
research/results/COPPER_TCP_PROCESS_CLPD_ACTIVITY_POWER_20260620.md,measured_summary,4158,97b707324800c8679cc7bb13bb2e99b941038c7e25b338362a8fd790d14d1336,include-in-minimal-package
research/results/COPPER_TLB_COHERENCE_AUTHORITY_FILTER_RTL_SUMMARY.md,measured_summary,3062,036bd33cd1ea2b0a65aa286c1fa8948f1cddcb78ac6214f9d962c706d5444858,include-in-minimal-package
research/results/COPPER_TLB_COHERENCE_CONTRACT.md,measured_summary,9125,e36572af2e024fca8d3e82ad316782c8e93b578e33df160795312cd32730041c,include-in-minimal-package
research/results/COPPER_TOP_TIER_GAP_TRACKER_20260619.md,paper_or_reproduction_doc,20499,d7db2a762ab3448d1b41a9c40469b5be16ec14020949613fdda08287695d8e94,include-in-minimal-package
research/results/COPPER_TOP_TIER_GATE_AUDIT_20260617.md,paper_or_reproduction_doc,4010,80deeb2705b0adf3b1d219c59716c9ffd95a7776ef0e8f160531c44efb37662b,include-in-minimal-package
research/results/COPPER_WORKLOAD_CLPD_ACTIVITY_POWER_20260619.md,measured_summary,3653,9b5bbe4530237dd2df146df71a27441ea82a1ad660fa5031874a182156a78bef,include-in-minimal-package
research/results/EXPAT_XML_FEASIBILITY_20260620.md,measured_summary,1710,833bfac179f1551114ed73b4f69c5ab6c4f74950d5822f294d060818cb6c988f,include-in-minimal-package
research/results/GEM5_POWERSHELL_RUNNER_FIX_20260619.md,measured_summary,2011,cf38d5739041f4ab66de8cf5f09f9aa54694976150be9cef4ddf846267ffb951,include-in-minimal-package
research/results/JSONSQLITE_MEDIUM_SEED_STABILITY_20260619.md,measured_summary,1200,902d435ffc94be4e85715ec6e6bb46f7de3b0589b62bb9f7b6ca789ffdc9f6fa,include-in-minimal-package
research/results/JSONSQLITE_STRESS_SEED_STABILITY_20260619.md,measured_summary,1225,0e67fec78cdb5c5b976bffd8afa6f385d68752ddb45d9636ada3640c8768d32b,include-in-minimal-package
research/results/LUA_DUKTAPE_MEDIUM_STRESS_SEED_STABILITY_20260619.md,measured_summary,3041,2eca430e5b2d84fd3adeb1ef2bc2096abccbf23aa2fa3ef68066037a3934a09c,include-in-minimal-package
research/results/MIBENCH_PATRICIA_12K_SEED_STABILITY_20260621.md,measured_summary,1283,065fc3fc595f44dd7fc0595fa240ad3ad335f1141cad147821cde0015ebeb1f6,include-in-minimal-package
research/results/MIBENCH_PATRICIA_LARGE16384_FEASIBILITY_20260620.md,measured_summary,1761,174b72abbc42c8051e45b113e5bacbb96ec612f2803f3a68b4d1a30eb21302a4,include-in-minimal-package
research/results/MIBENCH_PATRICIA_LARGE32768_FEASIBILITY_20260620.md,measured_summary,1320,bfc28f30abe03c8383f758decfeb8d2d3b629d63564529d34174b1ed08c883f8,include-in-minimal-package
research/results/MIBENCH_PATRICIA_LARGE62721_FEASIBILITY_20260620.md,measured_summary,1319,cce56e457d2a09c33ba158c2498b8922f2c9b9cf360c2c5497286eb43b4d9f6d,include-in-minimal-package
research/results/MIBENCH_PATRICIA_SCALE_PORTFOLIO_20260620.md,measured_summary,1404,d5dde99b6e6aee1c1f9e95ef97de3968c4d1b196405c7c3e31b7080c7eb65614,include-in-minimal-package
research/results/OPENSSL_CLI_FEASIBILITY_20260619.md,measured_summary,2367,1a0cec1a120e3a000347b0b74e1b1f9abae4b0453e5a537273faedd0fd87c81f,include-in-minimal-package
research/results/OPENSSL_CLI_SEED_STABILITY_20260619.md,measured_summary,3696,4c6e9cc2b8d492cf7967f499c1150a16ffd9e8c6e78be36a2f2142e01f626276,include-in-minimal-package
research/results/OPENSSL_CLI_TLS_PAIR_FEASIBILITY_20260620.md,measured_summary,3297,771a548f29ddb3c7dd472b9ea46a161cf0ccd2cffa73ba644e8423ab15bc3a32,include-in-minimal-package
research/results/OPENSSL_MEDIUM_SEED_STABILITY_20260619.md,measured_summary,2330,8915eb664cc9f12b470564b9dfc279d3e3c73a013569a9a91149365e5964f777,include-in-minimal-package
research/results/OPENSSL_SPEEDLIKE_SEED_STABILITY_20260619.md,measured_summary,1651,ec2e8d0407691d66157a514739458b40181dd9d9d515f456dd8408d61e50d9eb,include-in-minimal-package
research/results/OPENSSL_TCP_LOOPBACK_FEASIBILITY_20260619.md,measured_summary,5536,2976dda77f204d9bc4bafc6283ae7fa7a7c9423f27896a8811c5193e7aa9d3fa,include-in-minimal-package
research/results/OPENSSL_TCP_PROCESS_METADATA_TOGGLE_BOUND_20260620.md,measured_summary,3248,2cc60124d6b97c49506134ed2d3de0da1138c20907e71546f3eebf27eb1b64b9,include-in-minimal-package
research/results/OPENSSL_TCP_PROCESS_SCALE_PORTFOLIO_20260620.md,measured_summary,2332,80e17ced33b4bada0970b42d88951ed4f8cb6b942052ffea9a136d31448e4c30,include-in-minimal-package
research/results/OPENSSL_TCP_PROCESS_SEED_STABILITY_20260620.md,measured_summary,1553,9dc02eb32a29e609d2205006096026ab7f37a42043f8c34ec67a50e60c0aa36b,include-in-minimal-package
research/results/PCRE2_REGEX_SEED_STABILITY_20260620.md,measured_summary,1400,b564e45a277daa9ef40c2ca76ae3b32a0d9a396da0793e4ed79cd971745840a8,include-in-minimal-package
research/results/SQLITE_MEDIUM_STRESS_SEED_STABILITY_20260619.md,measured_summary,2016,e94474c3ad79d57ecd1c5896f0a6b5582ad74ebb534cb96844a79e935a0479fb,include-in-minimal-package
research/results/SQLITE_SPEEDTEST1_COMPONENTS_20260619.md,measured_summary,1686,0ead597757eb028a8a8e04f9f0c82cb63d534954d01c63fa9ccb18a0e04d5988,include-in-minimal-package
research/results/YYJSON_MEDIUM_STRESS_SEED_STABILITY_20260619.md,measured_summary,1872,25f31c1b22b5577cb9264a38f05f52213efb83a14dc0efdfdc9ce5e4df09d771,include-in-minimal-package
research/results/copper_amba_sari_authority_bridge_top_synth.log,tool_report_or_log,22903,7c11774a3cb82ed31f7a99f8440ee1dfd6abca5533f5aecaa2c42b124d8a7f0c,include-in-minimal-package
research/results/copper_amba_sari_authority_bridge_top_timing.rpt,tool_report_or_log,19795,abff9d389ed63a75eb8d1e3b472ee30044015d22d8e681dbc18a9861cceccc70,include-in-minimal-package
research/results/copper_amba_sari_authority_bridge_xsim_20260616.log,tool_report_or_log,6962,33171a4644c87044701ec06247120cb182aa7ec24928ac1c162613385d38f98e,include-in-minimal-package
research/results/copper_amba_sari_frontdoor_regslice_timing.rpt,tool_report_or_log,17902,3c23245364ed335dc2f2abe27db7362baa93543b879348be6dbd05f9efc5eaef,include-in-minimal-package
research/results/copper_amba_sari_frontdoor_xsim_20260616.log,tool_report_or_log,4464,945347126a8758fa28a7319c3cb8b67ecdabb1e9e283be5e80d13bbc5d9b9963,include-in-minimal-package
research/results/copper_amba_sari_frontdoor_xsim_20260620.log,tool_report_or_log,1874,9f603d1ef3e606c9a201aa334c2be762826bcf62a118e83124b916b4272e1fde,include-in-minimal-package
research/results/copper_cavi_authority_issue_gate_synth.log,tool_report_or_log,21937,c86ca8c93a62b35bcd796ad8699364fb9b05e0cccc475ad8821019dc7afbdfc5,include-in-minimal-package
research/results/copper_cavi_authority_issue_gate_timing.rpt,tool_report_or_log,20086,d80eff0c5ce19c96967eb3f03114ef32cf28db0a762469b9148587fc4aeddcbf,include-in-minimal-package
research/results/copper_cavi_authority_issue_gate_utilization.rpt,tool_report_or_log,8653,c513217df17426bba8df582411c91eb525408a2e3a3ae53b09fa00c3247b1cfd,include-in-minimal-package
research/results/copper_cavi_authority_issue_gate_xsim_20260620.log,tool_report_or_log,1831,dd3e2c90ba5831224d46c43264ef58cee02c0df08e08f805a1e3f46d9dd57db0,include-in-minimal-package
research/results/copper_clpd_sram_tcp_process_activity.saif,heavy_raw_evidence,6798821,a405e60dfea7150965474680459e9f9c65d7640170aaa1f959bdb477aeae7534,external-store-with-hash
research/results/copper_clpd_sram_tcp_process_activity_saif_power.rpt,tool_report_or_log,9076,c6f857e70e7b6d659b200fc071bd197c5847029c4911717e6857eb6114d1a40f,include-in-minimal-package
research/results/copper_clpd_sram_workload_activity.saif,heavy_raw_evidence,6680592,02ccc7ab1095b5b2937039019607c1f68b69cc41e58ea12b90b6aff5212b9242,external-store-with-hash
research/results/copper_clpd_sram_workload_activity_saif_power.rpt,tool_report_or_log,9031,97574818be8c6a6b9b9e8575fbbcfed5c66fd4cf59b407d5d468af8ab3909d9f,include-in-minimal-package
research/results/copper_full_lsq_amba_authority_top_synth.log,tool_report_or_log,24536,734e22f0ae17ad5247fd5c30e50dfbdb597db7e877fc096189bad9dd02152246,include-in-minimal-package
research/results/copper_full_lsq_amba_authority_top_timing.rpt,tool_report_or_log,19647,8e75b9378026e37e3ed61872215adb6546d8cf899d3ae348b651742d2deffabb,include-in-minimal-package
research/results/copper_full_lsq_amba_authority_xsim_20260616.log,tool_report_or_log,8822,41ad85989a7a6b9fd079e4c4559f25f470d49c46527e313e5af2d8f56eb3288b,include-in-minimal-package
research/results/copper_lsq_cepf_line_e2e_top_timing.rpt,tool_report_or_log,19241,38a66c9e62f8d516179dda4aacde6584ba977feff3ca034ae6088cd3d32fb750,include-in-minimal-package
research/results/copper_lsq_cepf_line_e2e_xsim_20260616.log,tool_report_or_log,5856,2cde123e253ca5458c1eb431379f186f20902761d90214a3020a57f6af3f433a,include-in-minimal-package
research/results/copper_lsq_source_tag_tracker_xsim_20260616.log,tool_report_or_log,4548,248ce7ccf0eb8bedf0169c832ac535db6b31c874b33669f98c0838f219c25f04,include-in-minimal-package
research/results/copper_rocca_clpd_commit_adapter_synth.log,tool_report_or_log,19800,0569870f93745f14cdec9c462cb77fb0ac8677625be5ff5ee0e4061b5fc5f171,include-in-minimal-package
research/results/copper_rocca_clpd_commit_adapter_xsim_20260620.log,tool_report_or_log,1825,ddbd6d16f8519085027cf5b2860fd8e38ebd4c7507a453c659022f8de044f0c7,include-in-minimal-package
research/results/copper_ropl_lsq_retire_guard_synth.log,tool_report_or_log,18055,bc2d8ca2af3033c562023396d35e7ba8946ba836fb2aa3240c075142b9ddb3a6,include-in-minimal-package
research/results/copper_ropl_lsq_retire_guard_top_timing.rpt,tool_report_or_log,18041,d71230330c45b24e04088e653bbdf7b411f7dac704c5808c066faadc31f4bc86,include-in-minimal-package
research/results/copper_ropl_lsq_retire_guard_xsim_20260620.log,tool_report_or_log,1886,505764db158714dcc4a16561886242e51798beebec138e358ba415d93bea002d,include-in-minimal-package
research/results/copper_tlb_coherence_authority_filter_synth.log,tool_report_or_log,19372,adc6177a22367c206927693d77eea498776b62c28d003c0071790dbcfd90915f,include-in-minimal-package
research/results/copper_tlb_coherence_authority_filter_timing.rpt,tool_report_or_log,17913,34aa0f6e67eac69713729e6ca2f9018eac952915d3977554c6c4a8cb5e4c3c6e,include-in-minimal-package
research/results/copper_tlb_coherence_authority_filter_xsim_20260617.log,tool_report_or_log,1955,3c4476a7db5356509ce01332bd24cf2bd0b24c6ff83a96aa8ccd384c2643a458,include-in-minimal-package
research/results/figures/COPPER_APP_FIGURE_INDEX_20260616.md,measured_summary,1319,9a685ffe06c7de6e2d7c6ee6655f10960a9e1d65b244b31eb945253214e72c95,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_cachesvc_app/CACHESVC_NOPOISON_CONTROL_AUDIT.md,measured_summary,2042,4de1082cf8c2aa178d0afc49d8e90045868f974a99ab7562bfde010911c2b867,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_cachesvc_app/CACHESVC_SCALE_SENSITIVITY_AUDIT.md,measured_summary,1992,e4ccb8806f3efd68ce5a8557958369d08463d1f6033a62c00a0245310bc9d94c,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_cachesvc_app/CACHESVC_SEED_STABILITY_AUDIT.md,measured_summary,1779,fa1b5bf11e8f476f6e625791b508973c7cffc50fe75957b2812e09d528c0d071,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_dmp_oracle/DMP_ORACLE_I512_P4_PROBE1_EVICT512_SPLIT_SUMMARY.md,measured_summary,2541,ce0078d5eb53dd257a3226273778b79bbcdfef101c0eed218e5fb158a8fea46c,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_duktape_app/DUKTAPE_APP_MEDIUM_FS_SUMMARY.md,measured_summary,1900,19657b8421f2392bf9fe52004f6036ca7fbddcac1433d6a77c472dde9cccda8e,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_duktape_app/DUKTAPE_APP_STRESS_FS_SUMMARY.md,measured_summary,1915,39293bdfe5682e0d10c636173663de008cecfa9cf4cdc1f1624bec24c22a60fa,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_gapbs_official_suite/GAPBS_OFFICIAL_SUITE_CROSS_SCALE_SUMMARY.md,measured_summary,2261,bf3d331bbc65fb8b96381c028c0924afe00b506332200637dd8b2de938cbe7aa,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_gapbs_official_suite/GAPBS_OFFICIAL_SUITE_FINAL_G14_FS_SUMMARY.md,measured_summary,5624,ed561362a0c119aaa60dfb800a08f6e6aaa50d29b36ae8c6713d8a81fa60507f,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/JSONSQLITE_MEDIUM_SEED1_FS_SUMMARY.md,measured_summary,1961,3dad8a98271172a8321a9815a2fc631d12ad8cd3ac33d7cad187f1ba1f03fcce,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_jsonsqlite_app/JSONSQLITE_STRESS_SEED1_FS_SUMMARY.md,measured_summary,1976,66234bc32796a0badb9e1bf9dea883dfcc49b33784d3c17f1e924364dfc208f7,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_libarchive_app/LIBARCHIVE_TAR_TINY_FULL_FS_SUMMARY.md,measured_summary,2196,26e6af5b500a693a2bbf3a57465dc79f1a47189937da5266f38f8e3615793bc7,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_libxml2_app/LIBXML2_XML_TINY_FULL_FS_SUMMARY.md,measured_summary,2178,ffa80b269f2f65611abd1800ed7c18917add468b67a0273cc4dc18ef8180e7b8,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_lua_app/LUA_APP_MEDIUM_SEED_SWEEP_SUMMARY.md,measured_summary,3387,0449152974d939707f46fef40df1b93a622b811ac7c62085da35dcdfb4acc086,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_lua_app/LUA_APP_STRESS_FS_SUMMARY.md,measured_summary,2088,169a3aee506da3aca2e455633220d47184ef1ced9bc3b13e2eecaca9f535d11d,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/MIBENCH_PATRICIA_PATRICIA_LARGE12288_FS_SUMMARY.md,measured_summary,2187,f743e9eb0cff808688c6147f6574872d874b51a86faac37a040d43a3e530394e,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/MIBENCH_PATRICIA_PATRICIA_LARGE12288_SEED1_FS_SUMMARY.md,measured_summary,2193,503597b161a12efbc161a4fa4fa2c3544d81fd7fcad05e8528200735d07f268b,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/MIBENCH_PATRICIA_PATRICIA_PREPROBE_FS_SUMMARY.md,measured_summary,2119,0c41b239ffaed993c3bcc6206fbe6a7fe1e32f1b2c77bf5e1756ddbce6ae5fb9,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/MIBENCH_PATRICIA_PATRICIA_SMALL2048_FS_SUMMARY.md,measured_summary,2139,677ea9cae53ec06ab8ffed35963992fecfb58e0b0cd9f2d26389bf3751cc9ede,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/MIBENCH_PATRICIA_PATRICIA_SMALL8192_FS_SUMMARY.md,measured_summary,2156,1b778f35466caae5c0369f76c7e5f553a2fe784d9aaaec44dbfd75b447eaf8aa,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_large12288_seed1_summary.csv,derived_table_or_config,1126,b5a333d3370f8b1353c0af327683453b2e97e9eb11682ee618b03be88bd59ea3,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_large12288_summary.csv,derived_table_or_config,1126,f8647f6988049125cb5000da651a243704723d6ab19955302dd8fc9fcc712096,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_preprobe_summary.csv,derived_table_or_config,1043,a8d42d6765c8f2c661d29aac05b73ccb41eacfa19dd5d10c4e4a88db4583377f,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_small2048_summary.csv,derived_table_or_config,1081,e7fa833bcc46e8e108164989c84b6e8a2041386935b73494f306a5ee3f838441,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_small8192_summary.csv,derived_table_or_config,1106,58ea86d237e3dfae4ab3c41e478ea61fea1be8f3114077f5f5c2e8c926a9b8db,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_olden_suite/OLDEN_BISORT_FINGERPRINT_VALIDATION.md,measured_summary,1602,c82dff4397dbb94968353803e3d5770a9cd6463b8296e1d0d01095cc6f25097f,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_olden_suite/OLDEN_BUILTIN_BASELINES.md,measured_summary,3343,fbaa32145bff124c10063b39727a2cf98ec93421c2efc962ceb8ba3521d69be0,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_osslcli_app/OSSLCLI_AESCTR_64K_FS_SUMMARY.md,measured_summary,2525,c8458b27b5750ff5c2eaff60c3a4e0a7cbd202111814ed10f78da38edb8b2b81,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_osslcli_app/OSSLCLI_AESCTR_64K_SEED2_FS_SUMMARY.md,measured_summary,2531,a197eb94b3cedb7144ff62bee87278d61721766f414ace5a60d1199b7c4c80b0,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_osslcli_app/OSSLCLI_FIXED_64K_FS_SUMMARY.md,measured_summary,2422,36e6a31d28d4dee14ea49f934ff07d5d32c7ffb74046a82413037219d2c52eb7,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_osslcli_app/OSSLCLI_FIXED_64K_SEED2_FS_SUMMARY.md,measured_summary,2517,2f50a79f41df75e245d8909af336f5c99de93dbd476cd458df2d42f3de7aa257,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_osslcli_app/OSSLCLI_HMAC_64K_FS_SUMMARY.md,measured_summary,2427,6b4e46daf0659dbafa10e541d1f3ea2ba1be14c367ed51e9b671db114e02a9a5,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_osslcli_app/OSSLCLI_HMAC_64K_SEED2_FS_SUMMARY.md,measured_summary,2433,8f18c0fe75ea6342258f3e7bccf63d9420bfa831e480fac7c9e059efc0c1f1f0,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_osslcrypto_app/OSSLCRYPTO_APP_MEDIUM_FS_SUMMARY.md,measured_summary,1901,3d91ef6ec512a6dae7094bb78a03a9741a98b18fabd5f11bb3d111dad492756c,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_osslcrypto_app/OSSLCRYPTO_APP_SMOKE_FS_SUMMARY.md,measured_summary,2305,eb98ec523b3dc3871e9e9aa2d2427532ab05f9f40d8c8d22ac70354f42a2e655,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_osslsha_app/OSSLSHA_APP_SMOKE_FS_SUMMARY.md,measured_summary,2250,492606c61078d6c78d8b469cb46be5d69e87c2c27fe6ee0f409e9e6f01930161,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_osslspeed_app/OSSLSPEED_APP_SMOKE_FS_SUMMARY.md,measured_summary,2077,318378cef791be44937fef511aacaf982329949e954acf29b990ea590f8d1102,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_ossltlsbio_app/OSSLTLSBIO_APP_MEDIUM_FS_SUMMARY.md,measured_summary,1928,764bbe6bddb2f0b0745652ef271df700577d6f2bbadc674c346e783f610c9386,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_ossltlsbio_app/OSSLTLSBIO_APP_SMOKE_FS_SUMMARY.md,measured_summary,2263,e9bf50463b5603700a51325f4eb965bc69dc17361457a9a780a20441eee6db54,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_ossltlssocket_app/OSSLTLSSOCKET_SOCKET_SMOKE_FS_SUMMARY.md,measured_summary,1979,0aad1cdda539837f02957743198c7ce322314303498249d96eac0e07169bd5e8,include-in-minimal-package
