path,class,bytes,sha256,package_recommendation
research/results/gem5_arm_ubuntu_fs_ossltlstcp_app/ossltlstcp_TCP_FALLBACK_PROBE_FS_SUMMARY.md,measured_summary,2624,b4eeb547894343c29021bc470f13d54ada92e04ac30e1c9b147651c8c6305f45,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_ossltlstcp_app/ossltlstcp_TCP_NETNS_PROCESS_KEY1_FS_SUMMARY.md,measured_summary,2817,c5bfdf7a49823ce0e4b2dce46074a59fc11362c9aca0ff1e9a2631d87a5f2c25,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_ossltlstcp_app/ossltlstcp_TCP_NETNS_PROCESS_SCALE2_FS_SUMMARY.md,measured_summary,2847,5abb942e31bbfabbd477df6d01a5694add85dc40a919e79d9e6483ba769c15bf,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_ossltlstcp_app/ossltlstcp_TCP_NETNS_PROCESS_SCALE3_FS_SUMMARY.md,measured_summary,2851,2f60e15236478076e2bbdeaac72fc20320ae41df56572e37dd281755dcc05995,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_ossltlstcp_app/ossltlstcp_TCP_NETNS_STRICT_FS_SUMMARY.md,measured_summary,2699,6f503e511162b2135ade954cef5478bb6923b1488fca45a01d76e31adb6251d3,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_ossltlstcp_app/ossltlstcp_tcp_netns_process_scale2_summary.csv,derived_table_or_config,1368,e6a27ce48ae3bd2f212fa10b09b98b53ceb587453a4402c450c63ff13bdd5658,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_ossltlstcp_app/ossltlstcp_tcp_netns_process_scale3_summary.csv,derived_table_or_config,1377,0d8db88f2c3cc031e738fb0b1dccef1f74d8c0c7d046ab4835fe4c0a7c62218a,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_pcre2_app/PCRE2_PCRE2_SEED1_FS_SUMMARY.md,measured_summary,1809,e2d0c668c9b4e59939fdcfa5fb65ae8c716fd8b5d58075870582534e465179a9,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_pcre2_app/PCRE2_PCRE2_SMOKE_FS_SUMMARY.md,measured_summary,1808,fbe3e630e03cc332d1136fd9004cf204775e6a0f99db4e827e92647eb0054cca,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_sqlite_app/SQLITE_APP_STRESS_FS_SUMMARY.md,measured_summary,2357,b56eb62d8659ff29a9a5eec5eb359e4c6a994e053c1474a85f7ef197bc3c4fd6,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_sqlite_speedtest1/SQLITE_SPEEDTEST1_SPEEDTEST1_JSON_SMOKE_SIZE1_FS_SUMMARY.md,measured_summary,2558,81fd120c748faf77b718ddae6b06b5b735b58048be36ae3cf6fae423e2a0a741,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_sqlite_speedtest1/SQLITE_SPEEDTEST1_SPEEDTEST1_ORM_SMOKE_SIZE1_FS_SUMMARY.md,measured_summary,2564,20678aae44792d8cb4ea794fd930b7d75ee30421815b837ec229e348e41c7f2e,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_sqlite_speedtest1/SQLITE_SPEEDTEST1_SPEEDTEST1_STAR_SMOKE_SIZE1_FS_SUMMARY.md,measured_summary,2537,2daf5892635634b98a137f367e0e1fc6b2d9f4af4f4767f8f150795e80dcc1ea,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_tlssvc_app/TLSSVC_APP_SMOKE_FS_SUMMARY.md,measured_summary,2411,a4fcd8db1847d3dd6282f21b2199955c088287259b933f219cea371e5a4b5345,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_yyjson_app/YYJSON_APP_STRESS_FS_SUMMARY.md,measured_summary,2377,70711d48ed6bdbccc7fba780b36e58574b7a89353c62ee73615868bf58de5ca1,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_zlib_app/ZLIB_ZLIB_TINY_FS_SUMMARY.md,measured_summary,1935,64c9f85d601ce2163d111635bbe0931979f39ecfe299daf49521241279ce938e,include-in-minimal-package
research/results/gem5_arm_ubuntu_fs_zstd_app/ZSTD_ZSTD_TINY_FS_SUMMARY.md,measured_summary,1903,90990feef2c0920dc0eee868e5cf6eb34fe0ccb74f8a3f312960260ee107052f,include-in-minimal-package
research/results/libarchive_tar_workload_build/LIBARCHIVE_TAR_WORKLOAD_BUILD.md,measured_summary,1976,65c24b0b4ac72a748c4c10da9df8330f34587e0b1c231dd5e43ba40b24189929,include-in-minimal-package
research/results/libxml2_xml_workload_build/LIBXML2_XML_WORKLOAD_BUILD.md,measured_summary,1330,77c984f7737cc06b0bf9c464f520404fa1f88f3b92dee7072cf75773498ad1fe,include-in-minimal-package
research/results/mibench_patricia_12k_seed_stability_20260621.csv,derived_table_or_config,420,26264d9c3c6d59309df3338a36b0ab1ef370058418276b95b32faacc48904cef,include-in-minimal-package
research/results/mibench_patricia_scale_portfolio_20260620.csv,derived_table_or_config,666,fa706ae981f7cb61671191041001b082d628c6996f3781480b70d097e81dbc4e,include-in-minimal-package
research/results/mibench_patricia_workload_build/MIBENCH_PATRICIA_WORKLOAD_BUILD.md,measured_summary,1226,f58bd7fb769ac9d10e94fb465e5378f3773bbea13cb00bf6784fe35f614d344c,include-in-minimal-package
research/results/openssl_tls_socket_workload_build/OPENSSL_TLS_SOCKET_WORKLOAD_BUILD.md,measured_summary,1260,4a6d45af9f04b5f65441383fd226f2e561a217e3b5f89ad9347df57410cd0676,include-in-minimal-package
research/results/pcre2_regex_workload_build/PCRE2_REGEX_WORKLOAD_BUILD.md,measured_summary,947,4d22db1ed94a2e1d6404c131d57df5418f325375111bc69ff201bb69cf0e24a6,include-in-minimal-package
research/results/zlib_workload_build/ZLIB_WORKLOAD_BUILD.md,measured_summary,864,0b1107afc3d9aa98920356adde94f742e2ff54d2280243bbcfde7063fb185cab,include-in-minimal-package
research/results/zstd_workload_build/ZSTD_WORKLOAD_BUILD.md,measured_summary,872,f5de52abbf8f17172e46c7e29c25f221db3fe078b6fa2c0abb04f3d5487acfeb,include-in-minimal-package
research/run_app_conventional_baseline_gap_fs.sh,reproduction_script,1236,3afd8cb73697179c66c86296d7fd4533336cb95e4ec7e11b4bcb3fb224c48f7a,include-in-minimal-package
research/run_cache_service_app_fs.sh,reproduction_script,2699,32a4f728490fea82bcd9963f8aa61dbe6b1af2cf8e79403c1b1a1b57359c74de,include-in-minimal-package
research/run_copper_amba_sari_authority_bridge_top_synth.ps1,reproduction_script,597,1db510a6958a6f99c07d7633e6e3fed187b1656c64be68fc00e76a94aff92ad7,include-in-minimal-package
research/run_copper_amba_sari_authority_bridge_top_synth.tcl,rtl_or_tool_flow_source,786,6c19824ce3d4dc0f99c8b14e940792dfdbbf57ad8670eb2c9a10ae98311721c5,include-in-minimal-package
research/run_copper_amba_sari_authority_bridge_xsim.ps1,reproduction_script,768,a7a57ee40a78bb379ebc1702e51df199f51e130f02fccf12ab64036dfa476bc3,include-in-minimal-package
research/run_copper_amba_sari_frontdoor_regslice_synth.ps1,reproduction_script,810,641f9cd6fcbd507c903ad9684a52d0b119b9c4b4ed9ef40024af7184ea2d8ad7,include-in-minimal-package
research/run_copper_amba_sari_frontdoor_regslice_synth.tcl,rtl_or_tool_flow_source,567,36ccc6a2f83cb4849c1dc177599d21edaa0ee6bc35c7c2d7b375d3e3b09ba0c4,include-in-minimal-package
research/run_copper_amba_sari_frontdoor_synth.ps1,reproduction_script,783,b34abf02e02058f907fd904605ab5d43cabb95cbe9879a692ecc7bf6944fb6fd,include-in-minimal-package
research/run_copper_amba_sari_frontdoor_synth.tcl,rtl_or_tool_flow_source,466,4e91c9b42730c4f9e6098a0f29875ab9c3bd44ec81d75e7fdac0611f4ec22a11,include-in-minimal-package
research/run_copper_amba_sari_frontdoor_xsim.ps1,reproduction_script,777,31c080157e7386ed977e9d48eedfc144c5e809d5060be3499ab1d41d4d364e09,include-in-minimal-package
research/run_copper_authority_regression_xsim.ps1,reproduction_script,1338,8be05628920806960c667bf9adf5aa20b89ec3afd3fdb40f3e340eb802385b25,include-in-minimal-package
research/run_copper_cavi_authority_issue_gate_synth.ps1,reproduction_script,456,a127dc13bb41ebf3b17fdfe209ffebd650f7334aaa08ae66d66d0e0779a865b7,include-in-minimal-package
research/run_copper_cavi_authority_issue_gate_synth.tcl,rtl_or_tool_flow_source,671,b85ff47f28d3d16cf9189ab8edc14cd47f59d1a7b33b361ff81b83bdd60b95b4,include-in-minimal-package
research/run_copper_cavi_authority_issue_gate_xsim.ps1,reproduction_script,967,e45ea7e6b45e9ca08696d9b0889ac2ffbeab2f997d843ff4ee503407a8c61e49,include-in-minimal-package
research/run_copper_cepf_line_e2e_xsim.ps1,reproduction_script,637,0f5c40ccc402a7dcc1930a7e64501956c4cb57162e95fdeb067d7271e39f85a6,include-in-minimal-package
research/run_copper_clpd_ctlw_authority_e2e_xsim.ps1,reproduction_script,680,5a2202d5d589c2055970415b5188e2396699eac62aff15f2c1af1f0df120a349,include-in-minimal-package
research/run_copper_clpd_sram_activity_power.tcl,rtl_or_tool_flow_source,1677,9818e6f076330ba0fec8df3a23b479a9165b14c56a34208917d4c48ac8b410fe,include-in-minimal-package
research/run_copper_clpd_sram_activity_xsim.ps1,reproduction_script,933,772d578e763c7e1e0a36f1283210ae44365fdb5a2a8570f24bcd3010bbe5cd76,include-in-minimal-package
research/run_copper_clpd_sram_dir_impl64k_a200t.ps1,reproduction_script,717,85a1b38086b1d439cc70a38201b5f4ac8925f7361fda6315946934670c81808b,include-in-minimal-package
research/run_copper_clpd_sram_dir_impl64k_a200t.tcl,rtl_or_tool_flow_source,715,bc81ee1d8ab55aa3c2387f9f6862ab60fd4f763e731c7d36ab1e35edef40d4a5,include-in-minimal-package
research/run_copper_clpd_sram_dir_synth.ps1,reproduction_script,693,3816988bb293b45576649b2863d5c1fc18a5cbcf1f66fd4a4d162166f44bd603,include-in-minimal-package
research/run_copper_clpd_sram_dir_synth.tcl,rtl_or_tool_flow_source,366,68feec53f15d19ed2252748f05d889de3a8ff708e9fb8bb3e8d919b0e40fcce9,include-in-minimal-package
research/run_copper_clpd_sram_dir_synth_a200t.ps1,reproduction_script,711,410507e46b6d0a73830f4133911eb8eaa6e0bcb71bdfcadc2d60f4ab7c44d275,include-in-minimal-package
research/run_copper_clpd_sram_dir_synth_a200t.tcl,rtl_or_tool_flow_source,825,5e2d5625e11ddce906b1a5f61aeffbd4c89a2d05e9d78ecf8ae6caab16da74d0,include-in-minimal-package
research/run_copper_clpd_sram_dir_synth_extended.ps1,reproduction_script,720,6d2bc197805ffa5f56f1e02e6d9e00d091cec0685df9026d7fb2c26d1641dd76,include-in-minimal-package
research/run_copper_clpd_sram_dir_synth_extended.tcl,rtl_or_tool_flow_source,804,0243c10287bab108db6c371d5e6f45c590fa21676dfdbf89c265d478279b464f,include-in-minimal-package
research/run_copper_clpd_sram_dir_synth_sweep.ps1,reproduction_script,711,dfc96d0db1d20987799bfcaeb20c593a3116e4ac61f754035abe28d0ed157beb,include-in-minimal-package
research/run_copper_clpd_sram_dir_synth_sweep.tcl,rtl_or_tool_flow_source,840,db0ccff7fa952fe5ace959d7dabd8218210e9dd26d2364821a111d7cde781dd6,include-in-minimal-package
research/run_copper_clpd_sram_dir_xsim.ps1,reproduction_script,569,9920ae48b440c6e0046234160187746c1b2cbd8f04f3513400ae9df9e17e87b2,include-in-minimal-package
research/run_copper_clpd_sram_saif_power_from_dcp.tcl,rtl_or_tool_flow_source,1220,d1059cd132ffa898a96d66cc188216533e000e7de0c367bd1ca84d35890ebe3a,include-in-minimal-package
research/run_copper_clpd_sram_tcp_process_activity_xsim.ps1,reproduction_script,1612,d730de65ee4bb1de39895bc623def364badbdd34604f7570799c6743f6dd5cc0,include-in-minimal-package
research/run_copper_clpd_sram_tcp_process_saif_power.tcl,rtl_or_tool_flow_source,1730,87016ec23ca5417e41e372a2592763075e70420d2aeb678c42d9370cb0c304cd,include-in-minimal-package
research/run_copper_clpd_sram_workload_activity_xsim.ps1,reproduction_script,1554,2b221b85c616c374440cdf55cf62077ccc3ab7be694dd160ac85f46def4e4e44,include-in-minimal-package
research/run_copper_clpd_sram_workload_saif_power.tcl,rtl_or_tool_flow_source,1709,e0695c7bd56b390a5e608cb8d6cbb70b8a54d991d05f96b3584701243f5ee251,include-in-minimal-package
research/run_copper_clpd_synth.ps1,reproduction_script,287,ddf4be0fd31338fac006ae6c909293d67ef424fe9ac681cb3dd1e4955f7eb355,include-in-minimal-package
research/run_copper_clpd_synth.tcl,rtl_or_tool_flow_source,331,c9280b66a211457278a371fdab1aec25c3541893f9a233e6afff050d66ff4e87,include-in-minimal-package
research/run_copper_clpd_xsim.ps1,reproduction_script,549,de306a950c83c31f450c6aba3e3759441c14e9de92d6858915ed6321960225c8,include-in-minimal-package
research/run_copper_commit_epoch_synth.ps1,reproduction_script,295,ae3d762d596cd3e72124f296b2a15f1e5668967a3e454f7f9ecd090f2b71ee6e,include-in-minimal-package
research/run_copper_commit_epoch_synth.tcl,rtl_or_tool_flow_source,395,b437a1dff1dd462b1b380902edbb8d79146209a1f378e685b7ef5ef47b1eae25,include-in-minimal-package
research/run_copper_cs_sari_synth.ps1,reproduction_script,613,1cd6044ab9a2d070bb67ec2d1baeeb3288dfca30e2a5629d044d3c56d68057a1,include-in-minimal-package
research/run_copper_cs_sari_synth.tcl,rtl_or_tool_flow_source,435,c8a234fa43e1f6a2f825c31fbf4080517434c16f88466c6a21051b2b45959997,include-in-minimal-package
research/run_copper_ctlw_full_authority_e2e_xsim.ps1,reproduction_script,651,37574e903fe000547abd0d91c98cafa9a35b1d40ed87db72aa8a5b4d07559174,include-in-minimal-package
research/run_copper_ctlw_witness_xsim.ps1,reproduction_script,584,d76440c6201f4b1d09375eab667c16ae2181b563405d59d457c7c0f85f37e3fe,include-in-minimal-package
research/run_copper_direct_xsim.ps1,reproduction_script,2642,479a6f228641ceb26f7dcf855aa9d0988c7ed712109078198d7e18a220b09d18,include-in-minimal-package
research/run_copper_full_authority_sva_xsim.ps1,reproduction_script,595,4ea548de8385ec0803c1299ea8002ab3ae38b71e43c3c4808057d1d42dae7570,include-in-minimal-package
research/run_copper_full_authority_synth.tcl,rtl_or_tool_flow_source,391,26c922ee8b00b25d59e1d6bd5c7ed1b129d9cf82bc8065fc2c3b2beac3596d24,include-in-minimal-package
research/run_copper_full_authority_xsim.ps1,reproduction_script,599,cb67d18eeba345cfc4b6c9c8a9108ca60c0e9739542ed61f9fa2d8a7f79b5c6a,include-in-minimal-package
research/run_copper_full_lsq_amba_authority_top_synth.ps1,reproduction_script,588,3c51a081258491642eb69b1e0dba48830f1ae91a9361a8f4b1a324791cc0fb31,include-in-minimal-package
research/run_copper_full_lsq_amba_authority_top_synth.tcl,rtl_or_tool_flow_source,892,c3260473c603f1e1b04d15ed01bb383a756ed9df556b9ed1c6903de73e2403d0,include-in-minimal-package
research/run_copper_full_lsq_amba_authority_xsim.ps1,reproduction_script,944,44e4a8ac939bbe5135065bf522e0b805efa8a188f8b79458748fd35c03994aa6,include-in-minimal-package
research/run_copper_line_synth.ps1,reproduction_script,287,df0c2e88b4eea319059aeddc76a434aa5d8d62c44da8484af610b60af97b7ad7,include-in-minimal-package
research/run_copper_line_synth.tcl,rtl_or_tool_flow_source,353,0f0c015943d3366f811551817afe7ab43537780f0546c69edb5e3d91a207065f,include-in-minimal-package
research/run_copper_lsq_cepf_line_e2e_top_synth.ps1,reproduction_script,789,ebadcafce84c6ef8a7479d6ab6ac1aebd5c646fca2cc64309de7f7d6a78a310c,include-in-minimal-package
research/run_copper_lsq_cepf_line_e2e_top_synth.tcl,rtl_or_tool_flow_source,654,91bbbe441c82f34a97e240582c03e444d4ac9a954c428dd0b9aa3fd8e79a9f8b,include-in-minimal-package
research/run_copper_lsq_cepf_line_e2e_xsim.ps1,reproduction_script,703,e80a3adb811ba4c7c9783dea5515adef035ff26e52935b6884ac8fcfc6384557,include-in-minimal-package
research/run_copper_lsq_source_tag_tracker_synth.ps1,reproduction_script,792,37dd9737d612a1cdd71bb52e1e51d4858419cac9da692627c928fa51d4882d31,include-in-minimal-package
research/run_copper_lsq_source_tag_tracker_synth.tcl,rtl_or_tool_flow_source,481,043de7af1b55e0ef455a02ed3d7d48df5f05a0bf75d1aa623eaf9c4221290ed9,include-in-minimal-package
research/run_copper_lsq_source_tag_tracker_xsim.ps1,reproduction_script,614,c6374ebd37d46f6ce6b5c152e939bf2362d9e99e47c6f99e3cb2e45244967d32,include-in-minimal-package
research/run_copper_peb_synth.ps1,reproduction_script,735,5f79a41d6d4373a5f891726a7576d5b1de5a2b3ea226aac5bef341de2d00fb6b,include-in-minimal-package
research/run_copper_peb_synth.tcl,rtl_or_tool_flow_source,384,1a3ad6119cc93b94f04d24a8102b27b5428d7ef02483b514295b10bb6e3c5a8e,include-in-minimal-package
research/run_copper_peb_xsim.ps1,reproduction_script,629,3ce2ec8d3a4bb4377ab8cdda2b7687fee55711ec630838f76a7c7d5902a1e8d5,include-in-minimal-package
research/run_copper_rocca_clpd_commit_adapter_synth.ps1,reproduction_script,456,d985b9ee8139331a5aaca5996657b22c32265523fc1ad8eed4083cff4219d8b8,include-in-minimal-package
research/run_copper_rocca_clpd_commit_adapter_synth.tcl,rtl_or_tool_flow_source,624,70d1b29f3bcff77f88c15118079566c7daef36ad9a9dd081fbe0ce7f479bef1d,include-in-minimal-package
research/run_copper_rocca_clpd_commit_adapter_xsim.ps1,reproduction_script,860,6fdffc7bd9441ff2219dbf275e942121d1d0683e0999f5977bf613665d0b0bf5,include-in-minimal-package
research/run_copper_ropl_lsq_retire_guard_synth.ps1,reproduction_script,570,5d6372d15373df0c73d5db8e42cb780679e13fb4fd97a91f4e50c022c0642362,include-in-minimal-package
research/run_copper_ropl_lsq_retire_guard_synth.tcl,rtl_or_tool_flow_source,554,9ec6d7e35be1ff8a4d2e1b806b007ff8200111b68904a7c508e702790d9a7145,include-in-minimal-package
research/run_copper_ropl_lsq_retire_guard_xsim.ps1,reproduction_script,789,d93a85df95061136b420a910ab6b0d7be75566ed5d03b090a3d3f7b654e53040,include-in-minimal-package
research/run_copper_rtl_power_proxy.tcl,rtl_or_tool_flow_source,2468,f6c7a6404dfb99fc88d13e488d5a417351954fcfe179f869bb1ce01575e8b23c,include-in-minimal-package
research/run_copper_sari_clpd_ctlw_authority_e2e_xsim.ps1,reproduction_script,732,8594db13594b5b5fbf0b8c60bb2252a571d1cb99d65b101e96ee18d611b3ea4a,include-in-minimal-package
research/run_copper_sari_revoker_xsim.ps1,reproduction_script,564,83188f1f73b630f5faf970c312b07f1cef9fa29fadb93bab1b4feda47289eb1d,include-in-minimal-package
research/run_copper_sari_scoped_authority_e2e_xsim.ps1,reproduction_script,727,6b25bc0380e6d50f38fa6cb21ede8579f25f0ee40f476e612afd5cdaa930ee6f,include-in-minimal-package
research/run_copper_scoop_arbiter_xsim.ps1,reproduction_script,619,1fffafb4b084c5d686996393cd45e0dd4ab273e7e77016480f5e039376c4d1e0,include-in-minimal-package
research/run_copper_synth.ps1,reproduction_script,605,2a6aaf63fb83b67aed2695c40df10d4834fcf7d64581082cdfbe6c179cb6fd2f,include-in-minimal-package
research/run_copper_synth.tcl,rtl_or_tool_flow_source,379,dc1a467fcf25fa8616d2efe69c6a410ce0ed71fd04e983f4127d476c2699c9fd,include-in-minimal-package
research/run_copper_tlb_coherence_authority_filter_synth.ps1,reproduction_script,597,00da7cc4b438629a7cfae59f9f3329f05216b7fa70bd4ece5b3110a9879949ba,include-in-minimal-package
research/run_copper_tlb_coherence_authority_filter_synth.tcl,rtl_or_tool_flow_source,521,7d8451be84fc22807e1613090b0a28ca7d554fa595e3d877f92d9fc9579897a9,include-in-minimal-package
research/run_copper_tlb_coherence_authority_filter_xsim.ps1,reproduction_script,843,9aa3ee89853e1d3336e3720aa6db76805d4a418aa98147134baa5226df5c4c2d,include-in-minimal-package
research/run_copper_xsim.tcl,rtl_or_tool_flow_source,389,fcef41c603b863ccec91246bcd2aef6c46813c8141aa169d6d439e75afef3bb2,include-in-minimal-package
research/run_dmp_oracle_probe_fs.sh,reproduction_script,2538,f3a46649e1d4d85e7d0f9275cf210d56077e6ccad6b7b6dd9de54a39813d87aa,include-in-minimal-package
research/run_dmp_oracle_split_seed_sweep_fs.sh,reproduction_script,732,709b114e393763fd565024a089f070ba83bae9e9b726c58b435ec9ca58d69f4d,include-in-minimal-package
research/run_duktape_medium_app_fs.sh,reproduction_script,322,d8ac1964b901293768ba98811420d21d767e2c01128fb4281fd541cba3ceafd5,include-in-minimal-package
research/run_duktape_object_app_fs.sh,reproduction_script,2619,ae5cf09502c5ce61d57113a017b3fcac61837fe0c310b32ef63199d13ba0f9c2,include-in-minimal-package
research/run_duktape_stress_app_fs.sh,reproduction_script,322,8ec86c346a5d2ecc8268f43b487c0f16f087e601c8e8852d29b518d78cfcb0ae,include-in-minimal-package
research/run_duktape_stress_conventional_gap_fs.sh,reproduction_script,249,b7faad74a7cfbf4959dacfb44462e1aaff870be702b7752386cd0ec55b5cfe54,include-in-minimal-package
research/run_expat_xml_app_fs.sh,reproduction_script,2279,a9af3be7dfb0adc5619fa4ee35d200557ecd8efce8d832b998e08386e1df7993,include-in-minimal-package
research/run_gapbs_official_g14_fs.sh,reproduction_script,1614,f94d7f71d488715da6f98f901f58dd8876afdd91a43d18b5f70be36277d115f8,include-in-minimal-package
research/run_gem5_msys_build.sh,reproduction_script,161,a7b0c08c06f362d13543748cf6c1727c98932dd6e723338a8ac73409cdce1e57,include-in-minimal-package
research/run_gem5_msys_fast_build.sh,reproduction_script,162,ca9ce67e58c6f93026c494e45b4dfb848872b55c3ee15ddf64304e8acb3e3225,include-in-minimal-package
